system_time_start,LST_L5,LST_L7,LST_L8,LST_L9,year,month,day
1984-04-13,-1.655999999999949,,,,1984,4,13
1984-04-29,-0.6419999999999959,,,,1984,4,29
1984-08-19,-0.5749999999999886,,,,1984,8,19
1984-09-04,,,,,1984,9,4
1984-09-20,11.766999999999996,,,,1984,9,20
1984-09-29,13.28000000000003,,,,1984,9,29
1984-10-22,1.538000000000011,,,,1984,10,22
1984-11-07,11.109000000000037,,,,1984,11,7
1984-12-09,,,,,1984,12,9
1985-02-11,-18.680999999999983,,,,1985,2,11
1985-03-15,,,,,1985,3,15
1985-03-31,,,,,1985,3,31
1985-04-16,,,,,1985,4,16
1985-06-03,,,,,1985,6,3
1985-06-12,,,,,1985,6,12
1985-06-19,,,,,1985,6,19
1985-07-05,20.950000000000045,,,,1985,7,5
1985-08-22,15.562000000000012,,,,1985,8,22
1985-09-07,,,,,1985,9,7
1985-09-23,,,,,1985,9,23
1985-10-09,,,,,1985,10,9
1985-10-18,6.979000000000042,,,,1985,10,18
1985-10-25,7.374000000000024,,,,1985,10,25
1985-11-26,,,,,1985,11,26
1986-01-29,,,,,1986,1,29
1986-02-07,,,,,1986,2,7
1986-02-14,-10.198999999999955,,,,1986,2,14
1986-03-02,,,,,1986,3,2
1986-03-18,1.5260000000000105,,,,1986,3,18
1986-04-03,,,,,1986,4,3
1986-04-19,,,,,1986,4,19
1986-04-28,,,,,1986,4,28
1986-05-05,10.875,,,,1986,5,5
1986-05-14,,,,,1986,5,14
1986-05-21,23.92700000000002,,,,1986,5,21
1986-06-15,24.084000000000003,,,,1986,6,15
1986-06-22,,,,,1986,6,22
1986-07-01,,,,,1986,7,1
1986-07-17,23.864000000000033,,,,1986,7,17
1986-08-02,20.04400000000004,,,,1986,8,2
1986-08-09,21.50400000000002,,,,1986,8,9
1986-08-18,19.385000000000048,,,,1986,8,18
1986-08-25,,,,,1986,8,25
1986-09-03,14.597000000000037,,,,1986,9,3
1986-09-19,7.758000000000038,,,,1986,9,19
1986-09-26,7.7690000000000055,,,,1986,9,26
1986-10-12,,,,,1986,10,12
1986-10-21,,,,,1986,10,21
1986-10-28,1.600999999999999,,,,1986,10,28
1986-11-13,5.236000000000047,,,,1986,11,13
1986-11-29,0.20199999999999818,,,,1986,11,29
1986-12-15,,,,,1986,12,15
1987-01-16,-10.712999999999965,,,,1987,1,16
1987-02-01,-11.611999999999966,,,,1987,2,1
1987-03-05,-16.15599999999995,,,,1987,3,5
1987-03-21,-5.649000000000001,,,,1987,3,21
1987-04-06,,,,,1987,4,6
1987-05-08,,,,,1987,5,8
1987-05-24,,,,,1987,5,24
1987-07-11,21.78200000000004,,,,1987,7,11
1987-07-27,,,,,1987,7,27
1987-08-12,,,,,1987,8,12
1987-09-13,18.29600000000005,,,,1987,9,13
1987-09-29,,,,,1987,9,29
1987-10-15,,,,,1987,10,15
1987-10-31,5.576000000000022,,,,1987,10,31
1987-12-02,,,,,1987,12,2
1988-01-03,,,,,1988,1,3
1988-01-19,-4.644999999999982,,,,1988,1,19
1988-02-20,,,,,1988,2,20
1988-04-24,-0.5409999999999968,,,,1988,4,24
1988-05-10,,,,,1988,5,10
1988-05-19,,,,,1988,5,19
1988-05-26,19.338000000000022,,,,1988,5,26
1988-06-27,,,,,1988,6,27
1988-07-13,19.492999999999995,,,,1988,7,13
1988-07-22,,,,,1988,7,22
1988-07-29,21.03000000000003,,,,1988,7,29
1988-08-07,,,,,1988,8,7
1988-08-14,25.00600000000003,,,,1988,8,14
1988-08-30,,,,,1988,8,30
1988-09-08,13.266999999999996,,,,1988,9,8
1988-09-15,,,,,1988,9,15
1988-10-17,15.087000000000046,,,,1988,10,17
1988-11-11,3.1990000000000123,,,,1988,11,11
1988-12-20,,,,,1988,12,20
1989-01-14,-9.213999999999999,,,,1989,1,14
1989-01-21,-3.0049999999999955,,,,1989,1,21
1989-01-30,-7.646999999999991,,,,1989,1,30
1989-03-10,,,,,1989,3,10
1989-04-04,,,,,1989,4,4
1989-04-11,5.930000000000007,,,,1989,4,11
1989-04-20,,,,,1989,4,20
1989-05-29,,,,,1989,5,29
1989-06-07,,,,,1989,6,7
1989-06-14,11.455000000000041,,,,1989,6,14
1989-07-16,15.935000000000002,,,,1989,7,16
1989-08-10,17.573000000000036,,,,1989,8,10
1989-08-17,,,,,1989,8,17
1989-09-02,,,,,1989,9,2
1989-09-11,14.435000000000002,,,,1989,9,11
1989-09-18,19.382000000000005,,,,1989,9,18
1989-10-04,5.261000000000024,,,,1989,10,4
1989-10-13,,,,,1989,10,13
1989-10-20,9.737000000000023,,,,1989,10,20
1989-11-05,,,,,1989,11,5
1989-11-14,0.8260000000000218,,,,1989,11,14
1990-01-24,,,,,1990,1,24
1990-02-02,0.6659999999999968,,,,1990,2,2
1990-02-09,,,,,1990,2,9
1990-02-25,2.1480000000000246,,,,1990,2,25
1990-03-06,-9.858000000000004,,,,1990,3,6
1990-03-13,2.3210000000000264,,,,1990,3,13
1990-03-22,3.5470000000000255,,,,1990,3,22
1990-04-14,5.333000000000027,,,,1990,4,14
1990-04-30,,,,,1990,4,30
1990-05-09,,,,,1990,5,9
1990-05-16,18.688000000000045,,,,1990,5,16
1990-06-01,,,,,1990,6,1
1990-06-17,,,,,1990,6,17
1990-07-03,,,,,1990,7,3
1990-08-04,24.980999999999995,,,,1990,8,4
1990-08-13,15.907000000000039,,,,1990,8,13
1990-08-20,,,,,1990,8,20
1990-08-29,23.104000000000042,,,,1990,8,29
1990-09-05,,,,,1990,9,5
1990-09-14,,,,,1990,9,14
1990-09-21,,,,,1990,9,21
1990-09-30,12.91900000000004,,,,1990,9,30
1990-10-07,12.574000000000012,,,,1990,10,7
1990-10-16,17.55200000000002,,,,1990,10,16
1990-10-23,8.865000000000009,,,,1990,10,23
1990-11-24,-4.995999999999981,,,,1990,11,24
1991-03-16,3.649000000000001,,,,1991,3,16
1991-04-01,,,,,1991,4,1
1991-05-19,12.800000000000011,,,,1991,5,19
1991-06-20,15.052999999999997,,,,1991,6,20
1991-07-06,22.91900000000004,,,,1991,7,6
1991-07-15,,,,,1991,7,15
1991-07-22,,,,,1991,7,22
1991-07-31,,,,,1991,7,31
1991-08-07,25.229000000000042,,,,1991,8,7
1991-08-23,16.114000000000033,,,,1991,8,23
1991-09-01,18.539000000000044,,,,1991,9,1
1991-09-24,,,,,1991,9,24
1991-10-03,9.961000000000013,,,,1991,10,3
1991-10-10,10.980000000000018,,,,1991,10,10
1991-10-26,-4.001999999999953,,,,1991,10,26
1991-11-11,,,,,1991,11,11
1992-01-23,,,,,1992,1,23
1992-02-08,,,,,1992,2,8
1992-02-15,,,,,1992,2,15
1992-03-02,-0.7999999999999545,,,,1992,3,2
1992-03-11,,,,,1992,3,11
1992-03-18,,,,,1992,3,18
1992-04-03,,,,,1992,4,3
1992-04-12,2.1340000000000146,,,,1992,4,12
1992-04-28,,,,,1992,4,28
1992-05-05,4.378000000000043,,,,1992,5,5
1992-05-14,19.015000000000043,,,,1992,5,14
1992-05-21,,,,,1992,5,21
1992-05-30,,,,,1992,5,30
1992-06-15,,,,,1992,6,15
1992-06-22,,,,,1992,6,22
1992-07-01,24.835000000000036,,,,1992,7,1
1992-07-17,20.010000000000048,,,,1992,7,17
1992-07-24,21.146000000000015,,,,1992,7,24
1992-08-02,21.88100000000003,,,,1992,8,2
1992-08-09,29.56800000000004,,,,1992,8,9
1992-08-18,19.43100000000004,,,,1992,8,18
1992-08-25,17.670000000000016,,,,1992,8,25
1992-09-03,,,,,1992,9,3
1992-09-10,14.771000000000015,,,,1992,9,10
1992-09-19,1.559000000000026,,,,1992,9,19
1992-09-26,16.40500000000003,,,,1992,9,26
1992-10-05,10.632000000000005,,,,1992,10,5
1992-10-12,,,,,1992,10,12
1992-10-28,,,,,1992,10,28
1992-11-06,,,,,1992,11,6
1992-12-08,-17.169999999999987,,,,1992,12,8
1993-03-05,-14.746999999999957,,,,1993,3,5
1993-03-21,,,,,1993,3,21
1993-04-06,,,,,1993,4,6
1993-04-15,,,,,1993,4,15
1993-04-22,,,,,1993,4,22
1993-05-01,20.545000000000016,,,,1993,5,1
1993-05-08,,,,,1993,5,8
1993-05-17,22.680000000000007,,,,1993,5,17
1993-05-24,,,,,1993,5,24
1993-06-02,,,,,1993,6,2
1993-06-09,22.975000000000023,,,,1993,6,9
1993-06-18,,,,,1993,6,18
1993-06-25,,,,,1993,6,25
1993-07-27,,,,,1993,7,27
1993-08-12,15.302999999999997,,,,1993,8,12
1993-09-29,,,,,1993,9,29
1993-10-31,5.2660000000000196,,,,1993,10,31
1993-11-25,,,,,1993,11,25
1994-01-12,,,,,1994,1,12
1994-02-13,,,,,1994,2,13
1994-02-20,-13.384999999999991,,,,1994,2,20
1994-03-17,,,,,1994,3,17
1994-03-24,,,,,1994,3,24
1994-04-09,,,,,1994,4,9
1994-04-25,,,,,1994,4,25
1994-05-04,,,,,1994,5,4
1994-05-11,,,,,1994,5,11
1994-05-27,,,,,1994,5,27
1994-06-12,12.454000000000008,,,,1994,6,12
1994-06-21,,,,,1994,6,21
1994-06-28,,,,,1994,6,28
1994-07-14,,,,,1994,7,14
1994-07-23,24.048000000000002,,,,1994,7,23
1994-07-30,27.996000000000038,,,,1994,7,30
1994-08-08,16.468000000000018,,,,1994,8,8
1994-08-15,12.956000000000017,,,,1994,8,15
1994-08-24,,,,,1994,8,24
1994-08-31,17.313000000000045,,,,1994,8,31
1994-09-16,,,,,1994,9,16
1994-09-25,,,,,1994,9,25
1994-10-02,,,,,1994,10,2
1994-10-11,6.143000000000029,,,,1994,10,11
1994-10-18,0.8220000000000027,,,,1994,10,18
1994-10-27,,,,,1994,10,27
1994-11-03,3.3010000000000446,,,,1994,11,3
1995-01-31,-11.269999999999982,,,,1995,1,31
1995-02-07,,,,,1995,2,7
1995-03-11,-2.9470000000000027,,,,1995,3,11
1995-04-05,,,,,1995,4,5
1995-04-21,,,,,1995,4,21
1995-05-23,14.947000000000003,,,,1995,5,23
1995-05-30,,,,,1995,5,30
1995-06-08,,,,,1995,6,8
1995-06-15,,,,,1995,6,15
1995-07-01,24.229000000000042,,,,1995,7,1
1995-07-10,27.850000000000023,,,,1995,7,10
1995-08-02,19.463000000000022,,,,1995,8,2
1995-08-11,20.871000000000038,,,,1995,8,11
1995-08-18,17.24000000000001,,,,1995,8,18
1995-09-03,,,,,1995,9,3
1995-09-12,,,,,1995,9,12
1995-10-21,,,,,1995,10,21
1995-11-22,-13.08099999999996,,,,1995,11,22
1996-03-13,,,,,1996,3,13
1996-03-29,,,,,1996,3,29
1996-06-01,25.361000000000047,,,,1996,6,1
1996-06-17,,,,,1996,6,17
1996-07-03,,,,,1996,7,3
1996-07-19,,,,,1996,7,19
1996-08-04,,,,,1996,8,4
1996-08-20,19.887,,,,1996,8,20
1996-09-05,,,,,1996,9,5
1996-10-23,,,,,1996,10,23
1996-11-08,,,,,1996,11,8
1997-04-01,,,,,1997,4,1
1997-05-03,14.085000000000036,,,,1997,5,3
1997-05-19,18.622000000000014,,,,1997,5,19
1997-06-04,,,,,1997,6,4
1997-07-06,,,,,1997,7,6
1997-08-07,,,,,1997,8,7
1997-08-23,,,,,1997,8,23
1997-09-08,12.751000000000033,,,,1997,9,8
1997-11-27,,,,,1997,11,27
1998-01-14,,,,,1998,1,14
1998-01-30,,,,,1998,1,30
1998-02-15,,,,,1998,2,15
1998-03-03,,,,,1998,3,3
1998-03-19,,,,,1998,3,19
1998-04-04,,,,,1998,4,4
1998-04-20,,,,,1998,4,20
1998-06-07,,,,,1998,6,7
1998-08-10,25.089,,,,1998,8,10
1998-08-26,13.034000000000049,,,,1998,8,26
1998-09-27,,,,,1998,9,27
1998-10-13,,,,,1998,10,13
1998-12-16,,,,,1998,12,16
1999-01-17,-5.505999999999972,,,,1999,1,17
1999-02-27,-2.572999999999979,,,,1999,2,27
1999-03-06,,,,,1999,3,6
1999-03-22,,,,,1999,3,22
1999-04-23,,,,,1999,4,23
1999-05-09,,,,,1999,5,9
1999-05-18,,,,,1999,5,18
1999-06-26,21.80600000000004,,,,1999,6,26
1999-07-05,28.93100000000004,,,,1999,7,5
1999-07-12,,,,,1999,7,12
1999-07-20,,,,,1999,7,20
1999-07-21,,,,,1999,7,21
1999-07-28,,,,,1999,7,28
1999-08-05,,,,,1999,8,5
1999-08-06,,,,,1999,8,6
1999-08-13,,,,,1999,8,13
1999-08-21,,,,,1999,8,21
1999-08-22,12.103000000000009,,,,1999,8,22
1999-08-29,,,,,1999,8,29
1999-08-30,,,,,1999,8,30
1999-09-06,,,,,1999,9,6
1999-09-07,,,,,1999,9,7
1999-09-14,22.061000000000035,,,,1999,9,14
1999-09-22,,16.765000000000043,,,1999,9,22
1999-09-30,,,,,1999,9,30
1999-10-01,,,,,1999,10,1
1999-10-08,,,,,1999,10,8
1999-10-16,,,,,1999,10,16
1999-10-17,,,,,1999,10,17
1999-10-24,,5.444000000000017,,,1999,10,24
1999-11-01,9.266999999999996,,,,1999,11,1
1999-11-02,,,,,1999,11,2
1999-11-18,,,,,1999,11,18
1999-12-03,,,,,1999,12,3
1999-12-11,,,,,1999,12,11
1999-12-20,,,,,1999,12,20
2000-01-12,,-12.387,,,2000,1,12
2000-01-13,-11.16799999999995,,,,2000,1,13
2000-01-20,-17.504999999999967,,,,2000,1,20
2000-01-28,,,,,2000,1,28
2000-02-13,,,,,2000,2,13
2000-02-29,,,,,2000,2,29
2000-03-16,,,,,2000,3,16
2000-03-25,,,,,2000,3,25
2000-04-01,,,,,2000,4,1
2000-04-10,,,,,2000,4,10
2000-04-17,,,,,2000,4,17
2000-04-26,,,,,2000,4,26
2000-05-03,,12.055000000000007,,,2000,5,3
2000-05-04,,,,,2000,5,4
2000-05-12,,,,,2000,5,12
2000-05-19,,,,,2000,5,19
2000-05-28,,,,,2000,5,28
2000-06-04,,28.016999999999996,,,2000,6,4
2000-06-12,,,,,2000,6,12
2000-06-13,,,,,2000,6,13
2000-06-20,,27.150000000000034,,,2000,6,20
2000-06-29,,,,,2000,6,29
2000-07-06,,,,,2000,7,6
2000-07-22,,,,,2000,7,22
2000-07-31,,16.75200000000001,,,2000,7,31
2000-08-07,,,,,2000,8,7
2000-08-15,26.44300000000004,,,,2000,8,15
2000-08-16,,,,,2000,8,16
2000-08-23,,,,,2000,8,23
2000-08-31,,,,,2000,8,31
2000-09-01,,,,,2000,9,1
2000-09-09,18.600000000000023,,,,2000,9,9
2000-09-16,,,,,2000,9,16
2000-09-17,,,,,2000,9,17
2000-09-24,,14.629000000000019,,,2000,9,24
2000-11-03,9.793000000000006,,,,2000,11,3
2000-11-11,,,,,2000,11,11
2000-11-19,-0.6490000000000009,,,,2000,11,19
2000-11-27,,,,,2000,11,27
2000-12-05,2.1230000000000473,,,,2000,12,5
2000-12-13,,,,,2000,12,13
2000-12-21,-11.211999999999989,,,,2000,12,21
2000-12-29,,,,,2000,12,29
2001-01-14,,-10.762,,,2001,1,14
2001-01-15,-10.002999999999986,,,,2001,1,15
2001-01-30,,,,,2001,1,30
2001-01-31,,,,,2001,1,31
2001-02-08,,,,,2001,2,8
2001-02-15,,1.7960000000000491,,,2001,2,15
2001-02-24,,,,,2001,2,24
2001-03-03,,,,,2001,3,3
2001-03-11,,,,,2001,3,11
2001-03-12,,,,,2001,3,12
2001-03-19,,,,,2001,3,19
2001-03-28,,,,,2001,3,28
2001-04-04,,,,,2001,4,4
2001-04-13,,,,,2001,4,13
2001-04-29,,,,,2001,4,29
2001-05-15,,,,,2001,5,15
2001-05-22,,,,,2001,5,22
2001-05-23,,,,,2001,5,23
2001-05-30,21.903999999999996,,,,2001,5,30
2001-05-31,,,,,2001,5,31
2001-06-07,,,,,2001,6,7
2001-06-08,,,,,2001,6,8
2001-06-23,,,,,2001,6,23
2001-07-01,,,,,2001,7,1
2001-07-02,,,,,2001,7,2
2001-07-09,,16.78400000000005,,,2001,7,9
2001-07-18,,,,,2001,7,18
2001-07-25,,11.661000000000001,,,2001,7,25
2001-07-26,23.165999999999997,,,,2001,7,26
2001-08-02,24.239000000000033,,,,2001,8,2
2001-08-03,,25.05000000000001,,,2001,8,3
2001-08-10,,,,,2001,8,10
2001-08-18,16.549000000000035,,,,2001,8,18
2001-08-26,,24.400000000000034,,,2001,8,26
2001-08-27,12.249000000000024,,,,2001,8,27
2001-09-03,14.144000000000005,,,,2001,9,3
2001-09-11,,,,,2001,9,11
2001-09-19,10.984000000000037,,,,2001,9,19
2001-09-20,,,,,2001,9,20
2001-10-06,,,,,2001,10,6
2001-10-13,,16.859000000000037,,,2001,10,13
2001-10-29,,,,,2001,10,29
2001-11-14,,,,,2001,11,14
2001-11-15,-6.128999999999962,,,,2001,11,15
2001-11-23,,,,,2001,11,23
2001-12-16,,,,,2001,12,16
2002-01-17,,,,,2002,1,17
2002-02-02,,1.7720000000000482,,,2002,2,2
2002-02-03,2.27800000000002,,,,2002,2,3
2002-02-10,,,,,2002,2,10
2002-02-11,,,,,2002,2,11
2002-02-18,,,,,2002,2,18
2002-02-19,,,,,2002,2,19
2002-02-27,,,,,2002,2,27
2002-03-06,,4.165999999999997,,,2002,3,6
2002-03-15,,4.0120000000000005,,,2002,3,15
2002-03-23,,,,,2002,3,23
2002-03-31,,,,,2002,3,31
2002-04-07,,,,,2002,4,7
2002-04-16,,1.7970000000000255,,,2002,4,16
2002-04-23,,,,,2002,4,23
2002-05-02,,,,,2002,5,2
2002-05-09,,22.20300000000003,,,2002,5,9
2002-05-17,26.74000000000001,,,,2002,5,17
2002-05-18,,29.114000000000033,,,2002,5,18
2002-05-25,,19.38900000000001,,,2002,5,25
2002-06-03,,24.341000000000008,,,2002,6,3
2002-06-10,,,,,2002,6,10
2002-06-11,16.072000000000003,,,,2002,6,11
2002-06-18,27.06400000000002,,,,2002,6,18
2002-06-19,,35.815,,,2002,6,19
2002-06-26,,18.571000000000026,,,2002,6,26
2002-06-27,24.388000000000034,,,,2002,6,27
2002-07-05,,19.25200000000001,,,2002,7,5
2002-07-12,,20.319000000000017,,,2002,7,12
2002-07-21,,23.90500000000003,,,2002,7,21
2002-07-28,,23.271000000000015,,,2002,7,28
2002-08-22,,,,,2002,8,22
2002-08-29,,,,,2002,8,29
2002-09-07,,18.173000000000002,,,2002,9,7
2002-09-14,,,,,2002,9,14
2002-09-30,,10.790999999999997,,,2002,9,30
2002-10-16,,,,,2002,10,16
2002-11-01,,,,,2002,11,1
2002-11-17,,,,,2002,11,17
2002-11-26,,,,,2002,11,26
2002-12-19,,,,,2002,12,19
2003-01-20,,,,,2003,1,20
2003-02-05,,,,,2003,2,5
2003-02-14,,,,,2003,2,14
2003-02-21,,-1.5269999999999868,,,2003,2,21
2003-03-25,,4.265000000000043,,,2003,3,25
2003-04-10,,,,,2003,4,10
2003-04-19,,,,,2003,4,19
2003-04-26,,12.581000000000017,,,2003,4,26
2003-05-05,,28.914000000000044,,,2003,5,5
2003-05-12,,,,,2003,5,12
2003-05-21,,,,,2003,5,21
2003-05-28,,,,,2003,5,28
2003-06-30,,,,,2003,6,30
2003-07-07,,,,,2003,7,7
2003-07-15,,24.914000000000044,,,2003,7,15
2003-07-23,,,,,2003,7,23
2003-08-01,,,,,2003,8,1
2003-08-24,,,,,2003,8,24
2003-09-09,,,,,2003,9,9
2003-09-17,,18.521000000000015,,,2003,9,17
2003-09-18,23.548000000000002,,,,2003,9,18
2003-09-25,11.624000000000024,,,,2003,9,25
2003-09-26,,13.439999999999998,,,2003,9,26
2003-10-04,,,,,2003,10,4
2003-10-28,,-1.2699999999999818,,,2003,10,28
2003-11-13,,,,,2003,11,13
2003-12-22,,,,,2003,12,22
2004-01-08,-9.09699999999998,,,,2004,1,8
2004-01-23,,-19.81899999999999,,,2004,1,23
2004-01-24,-17.287999999999982,,,,2004,1,24
2004-01-31,-8.842999999999961,,,,2004,1,31
2004-02-25,,,,,2004,2,25
2004-03-12,-5.911000000000001,,,,2004,3,12
2004-03-19,,,,,2004,3,19
2004-03-27,,,,,2004,3,27
2004-04-04,,,,,2004,4,4
2004-04-20,,,,,2004,4,20
2004-04-28,,,,,2004,4,28
2004-05-22,,,,,2004,5,22
2004-05-30,,23.261000000000024,,,2004,5,30
2004-06-07,,,,,2004,6,7
2004-06-08,,24.826000000000022,,,2004,6,8
2004-06-15,,,,,2004,6,15
2004-06-23,16.03400000000005,,,,2004,6,23
2004-06-24,,18.843000000000018,,,2004,6,24
2004-07-09,,,,,2004,7,9
2004-07-25,20.319000000000017,,,,2004,7,25
2004-08-02,,,,,2004,8,2
2004-08-10,23.461000000000013,,,,2004,8,10
2004-08-26,,,,,2004,8,26
2004-09-03,,21.161,,,2004,9,3
2004-09-11,,,,,2004,9,11
2004-09-19,,17.024,,,2004,9,19
2004-10-05,,18.619000000000028,,,2004,10,5
2004-11-14,,,,,2004,11,14
2004-11-30,-1.8409999999999513,,,,2004,11,30
2004-12-08,,,,,2004,12,8
2004-12-09,,,,,2004,12,9
2004-12-16,-3.6370000000000005,,,,2004,12,16
2004-12-25,,,,,2004,12,25
2005-01-17,-3.484999999999957,,,,2005,1,17
2005-02-27,,,,,2005,2,27
2005-03-06,,,,,2005,3,6
2005-03-30,,-5.118999999999971,,,2005,3,30
2005-03-31,-2.5809999999999604,,,,2005,3,31
2005-04-15,,3.8040000000000305,,,2005,4,15
