system_time_start,LST_L5,LST_L7,LST_L8,LST_L9,year,month,day
2005-04-16,,,,,2005,4,16
2005-05-01,,,,,2005,5,1
2005-05-09,,,,,2005,5,9
2005-05-10,,7.271000000000015,,,2005,5,10
2005-05-25,,,,,2005,5,25
2005-05-26,,23.399,,,2005,5,26
2005-06-02,,21.823000000000036,,,2005,6,2
2005-06-03,27.059000000000026,,,,2005,6,3
2005-06-10,,,,,2005,6,10
2005-06-19,19.54000000000002,,,,2005,6,19
2005-06-26,21.01400000000001,,,,2005,6,26
2005-07-04,,23.634000000000015,,,2005,7,4
2005-07-12,16.019000000000005,,,,2005,7,12
2005-07-20,,,,,2005,7,20
2005-07-21,,,,,2005,7,21
2005-07-28,31.766999999999996,,,,2005,7,28
2005-07-29,,,,,2005,7,29
2005-08-05,,,,,2005,8,5
2005-08-06,,,,,2005,8,6
2005-08-13,,,,,2005,8,13
2005-08-29,21.858000000000004,,,,2005,8,29
2005-09-07,22.136000000000024,,,,2005,9,7
2005-09-14,14.646000000000015,,,,2005,9,14
2005-09-22,,13.153999999999996,,,2005,9,22
2005-09-23,16.927999999999997,,,,2005,9,23
2005-10-01,,,,,2005,10,1
2005-10-08,,,,,2005,10,8
2005-10-09,13.415999999999997,,,,2005,10,9
2005-10-16,9.455000000000041,,,,2005,10,16
2005-10-25,,,,,2005,10,25
2005-11-01,,,,,2005,11,1
2005-11-09,,9.16900000000004,,,2005,11,9
2006-01-28,,-5.671999999999969,,,2006,1,28
2006-02-05,,,,,2006,2,5
2006-02-06,,,,,2006,2,6
2006-02-13,,,,,2006,2,13
2006-02-21,,,,,2006,2,21
2006-05-04,,5.4500000000000455,,,2006,5,4
2006-05-12,10.798000000000002,,,,2006,5,12
2006-05-28,,,,,2006,5,28
2006-06-05,,,,,2006,6,5
2006-06-13,22.489000000000033,,,,2006,6,13
2006-06-14,,,,,2006,6,14
2006-06-21,,27.24000000000001,,,2006,6,21
2006-06-29,,,,,2006,6,29
2006-07-15,20.670000000000016,,,,2006,7,15
2006-07-16,,,,,2006,7,16
2006-07-31,22.281000000000006,,,,2006,7,31
2006-08-16,,,,,2006,8,16
2006-08-25,,,,,2006,8,25
2006-09-01,,,,,2006,9,1
2006-09-10,19.971000000000004,,,,2006,9,10
2006-09-17,19.527000000000044,,,,2006,9,17
2006-09-25,,,,,2006,9,25
2006-09-26,,,,,2006,9,26
2006-10-03,,,,,2006,10,3
2006-10-12,11.256000000000029,,,,2006,10,12
2006-10-19,15.699000000000012,,,,2006,10,19
2006-10-27,,,,,2006,10,27
2006-10-28,,,,,2006,10,28
2006-11-29,,,,,2006,11,29
2006-12-06,,,,,2006,12,6
2006-12-07,,,,,2006,12,7
2006-12-14,,0.7230000000000132,,,2006,12,14
2006-12-23,,,,,2006,12,23
2006-12-31,,,,,2006,12,31
2007-01-07,,,,,2007,1,7
2007-01-15,,-1.3460000000000036,,,2007,1,15
2007-01-16,,,,,2007,1,16
2007-02-01,,,,,2007,2,1
2007-02-08,,,,,2007,2,8
2007-02-09,,,,,2007,2,9
2007-02-17,0.38800000000003365,,,,2007,2,17
2007-02-24,,,,,2007,2,24
2007-03-05,-0.5729999999999791,,,,2007,3,5
2007-03-12,3.6200000000000045,,,,2007,3,12
2007-03-13,,,,,2007,3,13
2007-03-29,,,,,2007,3,29
2007-04-05,,0.4900000000000091,,,2007,4,5
2007-04-14,,18.386000000000024,,,2007,4,14
2007-04-21,,14.012,,,2007,4,21
2007-04-29,18.734000000000037,,,,2007,4,29
2007-04-30,,13.614000000000033,,,2007,4,30
2007-05-08,,,,,2007,5,8
2007-05-23,,,,,2007,5,23
2007-05-24,24.326000000000022,,,,2007,5,24
2007-05-31,,,,,2007,5,31
2007-06-08,,24.535000000000025,,,2007,6,8
2007-06-09,,,,,2007,6,9
2007-06-16,,,,,2007,6,16
2007-06-24,,13.260000000000048,,,2007,6,24
2007-06-25,26.68300000000005,,,,2007,6,25
2007-07-11,,,,,2007,7,11
2007-07-18,,,,,2007,7,18
2007-07-19,,26.826000000000022,,,2007,7,19
2007-07-26,,21.611000000000047,,,2007,7,26
2007-07-27,21.075000000000045,,,,2007,7,27
2007-08-03,,,,,2007,8,3
2007-08-19,18.512,,,,2007,8,19
2007-08-28,,,,,2007,8,28
2007-09-04,,,,,2007,9,4
2007-09-13,,,,,2007,9,13
2007-09-20,9.574000000000012,,,,2007,9,20
2007-09-29,,,,,2007,9,29
2007-10-14,,8.353000000000009,,,2007,10,14
2007-12-17,,,,,2007,12,17
2007-12-26,,-3.978999999999985,,,2007,12,26
2008-01-11,,1.6590000000000487,,,2008,1,11
2008-02-03,,-7.1889999999999645,,,2008,2,3
2008-02-12,,-0.36099999999999,,,2008,2,12
2008-02-19,,,,,2008,2,19
2008-02-28,,,,,2008,2,28
2008-03-06,,-5.803999999999974,,,2008,3,6
2008-03-07,-8.842999999999961,,,,2008,3,7
2008-03-15,,-0.35599999999999454,,,2008,3,15
2008-03-31,,,,,2008,3,31
2008-05-02,,,,,2008,5,2
2008-05-09,,17.944000000000017,,,2008,5,9
2008-05-25,,,,,2008,5,25
2008-05-26,,,,,2008,5,26
2008-06-02,14.059000000000026,,,,2008,6,2
2008-06-10,,,,,2008,6,10
2008-06-18,,,,,2008,6,18
2008-06-26,,,,,2008,6,26
2008-07-04,,,,,2008,7,4
2008-07-20,17.709000000000003,,,,2008,7,20
2008-07-28,,24.387,,,2008,7,28
2008-07-29,26.604000000000042,,,,2008,7,29
2008-08-06,,20.15100000000001,,,2008,8,6
2008-08-13,,,,,2008,8,13
2008-08-21,16.951000000000022,,,,2008,8,21
2008-10-01,,,,,2008,10,1
2008-11-01,,8.418000000000006,,,2008,11,1
2008-12-03,,-6.09499999999997,,,2008,12,3
2008-12-28,,-12.979999999999961,,,2008,12,28
2009-01-13,,,,,2009,1,13
2009-02-05,,0.7650000000000432,,,2009,2,5
2009-03-18,,-1.690999999999974,,,2009,3,18
2009-03-25,,,,,2009,3,25
2009-04-03,,4.159000000000049,,,2009,4,3
2009-04-10,,7.104000000000042,,,2009,4,10
2009-04-19,,5.504000000000019,,,2009,4,19
2009-04-26,,,,,2009,4,26
2009-04-27,,,,,2009,4,27
2009-05-04,,,,,2009,5,4
2009-05-13,,,,,2009,5,13
2009-05-20,21.874000000000024,,,,2009,5,20
2009-06-05,14.723000000000013,,,,2009,6,5
2009-06-13,,16.890000000000043,,,2009,6,13
2009-06-14,21.75200000000001,,,,2009,6,14
2009-06-21,,,,,2009,6,21
2009-06-29,,,,,2009,6,29
2009-06-30,,,,,2009,6,30
2009-07-07,,,,,2009,7,7
2009-07-16,26.26600000000002,,,,2009,7,16
2009-07-23,28.326000000000022,,,,2009,7,23
2009-07-24,,,,,2009,7,24
2009-08-01,,,,,2009,8,1
2009-08-08,13.213000000000022,,,,2009,8,8
2009-08-09,,,,,2009,8,9
2009-08-16,,23.867999999999995,,,2009,8,16
2009-08-17,18.144000000000005,,,,2009,8,17
2009-08-24,20.841000000000008,,,,2009,8,24
2009-08-25,,23.521000000000015,,,2009,8,25
2009-09-01,,22.903999999999996,,,2009,9,1
2009-09-02,,,,,2009,9,2
2009-09-09,16.494000000000028,,,,2009,9,9
2009-09-10,,16.900000000000034,,,2009,9,10
2009-09-18,,,,,2009,9,18
2009-09-25,14.789000000000044,,,,2009,9,25
2009-09-26,,13.259000000000015,,,2009,9,26
2009-10-04,,,,,2009,10,4
2009-10-20,,,,,2009,10,20
2009-11-05,,,,,2009,11,5
2009-11-12,,,,,2009,11,12
2009-11-20,,12.497000000000014,,,2009,11,20
2009-11-21,,,,,2009,11,21
2009-11-28,,,,,2009,11,28
2009-12-07,,,,,2009,12,7
2009-12-14,,,,,2009,12,14
2010-02-16,-7.197999999999979,,,,2010,2,16
2010-02-25,,,,,2010,2,25
2010-03-04,,,,,2010,3,4
2010-03-29,,,,,2010,3,29
2010-04-05,,,,,2010,4,5
2010-04-06,,,,,2010,4,6
2010-04-13,,,,,2010,4,13
2010-04-21,5.6650000000000205,,,,2010,4,21
2010-04-22,,,,,2010,4,22
2010-04-29,,16.595000000000027,,,2010,4,29
2010-05-23,,,,,2010,5,23
2010-05-24,,21.847000000000037,,,2010,5,24
2010-06-08,,,,,2010,6,8
2010-06-09,,,,,2010,6,9
2010-06-17,,,,,2010,6,17
2010-06-24,,,,,2010,6,24
2010-06-25,,17.198000000000036,,,2010,6,25
2010-07-03,27.510000000000048,,,,2010,7,3
2010-07-10,24.569000000000017,,,,2010,7,10
2010-07-11,,30.908000000000015,,,2010,7,11
2010-07-19,15.205000000000041,,,,2010,7,19
2010-07-26,,,,,2010,7,26
2010-07-27,,,,,2010,7,27
2010-08-04,16.799000000000035,,,,2010,8,4
2010-08-11,,,,,2010,8,11
2010-08-20,19.576000000000022,,,,2010,8,20
2010-09-05,,,,,2010,9,5
2010-09-12,17.466000000000008,,,,2010,9,12
2010-09-20,,11.228000000000009,,,2010,9,20
2010-09-21,16.56400000000002,,,,2010,9,21
2010-10-07,,,,,2010,10,7
2010-10-14,7.38900000000001,,,,2010,10,14
2010-10-22,,-0.6029999999999518,,,2010,10,22
2010-10-23,,,,,2010,10,23
2010-10-30,10.996000000000038,,,,2010,10,30
2010-12-26,,,,,2010,12,26
2011-01-27,,,,,2011,1,27
2011-02-03,,,,,2011,2,3
2011-02-12,,,,,2011,2,12
2011-02-28,,,,,2011,2,28
2011-03-08,,1.0640000000000214,,,2011,3,8
2011-03-15,,6.199000000000012,,,2011,3,15
2011-03-16,,,,,2011,3,16
2011-03-24,,,,,2011,3,24
2011-04-09,,11.116000000000042,,,2011,4,9
2011-04-16,,,,,2011,4,16
2011-04-17,,,,,2011,4,17
2011-04-24,18.521000000000015,,,,2011,4,24
2011-04-25,,,,,2011,4,25
2011-05-02,,,,,2011,5,2
2011-05-10,20.54600000000005,,,,2011,5,10
2011-05-19,,,,,2011,5,19
2011-05-26,25.039000000000044,,,,2011,5,26
2011-06-03,,,,,2011,6,3
2011-06-04,22.829000000000008,,,,2011,6,4
2011-06-11,,,,,2011,6,11
2011-06-20,,,,,2011,6,20
2011-06-27,23.107000000000028,,,,2011,6,27
2011-06-28,,24.152000000000044,,,2011,6,28
2011-07-06,,,,,2011,7,6
2011-07-13,,,,,2011,7,13
2011-07-22,,,,,2011,7,22
2011-07-29,,,,,2011,7,29
2011-08-06,,,,,2011,8,6
2011-08-14,15.012,,,,2011,8,14
2011-08-22,,26.117999999999995,,,2011,8,22
2011-08-23,31.497000000000014,,,,2011,8,23
2011-08-30,,,,,2011,8,30
2011-08-31,,17.18300000000005,,,2011,8,31
2011-09-15,14.027000000000044,,,,2011,9,15
2011-09-16,,16.956000000000017,,,2011,9,16
2011-09-23,,,,,2011,9,23
2011-09-24,15.176000000000045,,,,2011,9,24
2011-10-01,20.51600000000002,,,,2011,10,1
2011-10-02,,19.650000000000034,,,2011,10,2
2011-10-09,,,,,2011,10,9
2011-10-17,10.534000000000049,,,,2011,10,17
2011-10-18,,,,,2011,10,18
2011-10-25,,7.744000000000028,,,2011,10,25
2011-11-02,,,,,2011,11,2
2011-11-10,,,,,2011,11,10
2011-11-11,,,,,2011,11,11
2011-11-19,,,,,2011,11,19
2011-11-26,,,,,2011,11,26
2011-12-05,,,,,2011,12,5
2011-12-12,,-3.7719999999999914,,,2011,12,12
2011-12-28,,,,,2011,12,28
2012-02-14,,,,,2012,2,14
2012-03-17,,,,,2012,3,17
2012-03-26,,0.9510000000000218,,,2012,3,26
2012-04-02,,-0.575999999999965,,,2012,4,2
2012-04-11,,,,,2012,4,11
2012-04-18,,,,,2012,4,18
2012-04-27,,11.793000000000006,,,2012,4,27
2012-05-04,,,,,2012,5,4
2012-05-13,,,,,2012,5,13
2012-05-20,,28.772000000000048,,,2012,5,20
2012-05-29,,,,,2012,5,29
2012-06-21,,,,,2012,6,21
2012-07-07,,,,,2012,7,7
2012-07-23,,17.09200000000004,,,2012,7,23
2012-08-08,,13.289000000000044,,,2012,8,8
2012-09-09,,21.083000000000027,,,2012,9,9
2012-09-25,,14.749000000000024,,,2012,9,25
2012-10-04,,,,,2012,10,4
2012-10-11,,7.336000000000013,,,2012,10,11
2012-10-20,,18.242999999999995,,,2012,10,20
2012-11-21,,5.063000000000045,,,2012,11,21
2012-12-07,,,,,2012,12,7
2013-03-04,,-1.0769999999999982,,,2013,3,4
2013-03-20,,-4.854999999999961,,,2013,3,20
2013-03-24,,,,,2013,3,24
2013-03-29,,-3.395999999999958,,,2013,3,29
2013-03-29,,,,,2013,3,29
2013-04-13,,,,,2013,4,13
2013-04-14,,2.576000000000022,,,2013,4,14
2013-04-21,,2.566000000000031,,,2013,4,21
2013-04-30,,,,,2013,4,30
2013-05-15,,,23.277000000000044,,2013,5,15
2013-06-08,,,,,2013,6,8
2013-06-09,,,23.141999999999996,,2013,6,9
2013-06-16,,,17.802999999999997,,2013,6,16
2013-06-17,,28.995000000000005,,,2013,6,17
2013-07-02,,,,,2013,7,2
2013-07-03,,,,,2013,7,3
2013-07-10,,,,,2013,7,10
2013-07-18,,,,,2013,7,18
2013-07-19,,,,,2013,7,19
2013-07-26,,26.771000000000015,,,2013,7,26
2013-08-03,,,29.482000000000028,,2013,8,3
2013-08-04,,25.714,,,2013,8,4
2013-08-11,,,,,2013,8,11
2013-08-19,,,,,2013,8,19
2013-09-04,,,,,2013,9,4
2013-09-28,,12.156000000000006,,,2013,9,28
2013-10-06,,,,,2013,10,6
2013-10-07,,,,,2013,10,7
2013-10-14,,8.244000000000028,,,2013,10,14
2013-10-15,,,,,2013,10,15
2013-10-22,,,,,2013,10,22
2013-10-23,,,,,2013,10,23
2013-11-07,,,,,2013,11,7
2013-11-08,,,,,2013,11,8
2013-11-15,,,,,2013,11,15
2013-11-16,,,,,2013,11,16
2013-12-01,,,,,2013,12,1
2013-12-02,,,,,2013,12,2
2013-12-10,,,,,2013,12,10
2013-12-17,,3.6240000000000236,,,2013,12,17
2013-12-18,,,,,2013,12,18
2013-12-25,,,,,2013,12,25
2013-12-26,,,,,2013,12,26
2014-01-02,,,,,2014,1,2
2014-01-03,,,,,2014,1,3
2014-01-10,,,,,2014,1,10
2014-01-11,,,,,2014,1,11
2014-01-18,,-0.002999999999985903,,,2014,1,18
2014-01-19,,,,,2014,1,19
2014-02-03,,,,,2014,2,3
2014-02-04,,,2.598000000000013,,2014,2,4
2014-02-12,,-1.690999999999974,,,2014,2,12
2014-02-20,,,,,2014,2,20
2014-02-27,,,,,2014,2,27
2014-02-28,,,,,2014,2,28
2014-03-07,,3.2690000000000055,,,2014,3,7
2014-03-08,,,,,2014,3,8
2014-03-15,,,,,2014,3,15
2014-03-31,,,,,2014,3,31
2014-04-01,,9.54400000000004,,,2014,4,1
2014-04-08,,,,,2014,4,8
2014-04-09,,,,,2014,4,9
2014-04-17,,,,,2014,4,17
2014-04-24,,,,,2014,4,24
2014-04-25,,,,,2014,4,25
2014-05-02,,,,,2014,5,2
2014-05-10,,,,,2014,5,10
2014-05-19,,21.204000000000008,,,2014,5,19
2014-05-26,,,,,2014,5,26
2014-06-03,,,,,2014,6,3
2014-06-04,,,,,2014,6,4
2014-06-11,,31.22800000000001,,,2014,6,11
2014-06-19,,,17.387,,2014,6,19
2014-06-20,,,,,2014,6,20
2014-06-27,,20.358000000000004,,,2014,6,27
2014-07-05,,,,,2014,7,5
2014-07-06,,26.340000000000032,,,2014,7,6
2014-07-13,,,,,2014,7,13
2014-07-21,,,,,2014,7,21
2014-07-22,,,,,2014,7,22
2014-08-06,,,,,2014,8,6
2014-08-07,,,,,2014,8,7
2014-08-22,,,,,2014,8,22
2014-08-23,,,,,2014,8,23
2014-08-30,,,,,2014,8,30
2014-09-07,,,14.616000000000042,,2014,9,7
2014-09-08,,,,,2014,9,8
2014-09-15,,,,,2014,9,15
2014-10-09,,,19.27800000000002,,2014,10,9
2014-10-10,,,,,2014,10,10
2014-10-17,,,,,2014,10,17
2014-10-25,,,5.024000000000001,,2014,10,25
2014-10-26,,,,,2014,10,26
2014-11-02,,13.245000000000005,,,2014,11,2
2014-11-10,,,,,2014,11,10
2014-11-11,,,,,2014,11,11
2014-11-26,,,-3.4389999999999645,,2014,11,26
2014-11-27,,,,,2014,11,27
2014-12-04,,,,,2014,12,4
2014-12-12,,,,,2014,12,12
2014-12-13,,,,,2014,12,13
2014-12-20,,,,,2014,12,20
2015-01-13,,,-1.0579999999999927,,2015,1,13
2015-01-14,,,,,2015,1,14
2015-01-21,,,,,2015,1,21
2015-01-29,,,,,2015,1,29
2015-02-06,,,,,2015,2,6
2015-02-14,,,0.25499999999999545,,2015,2,14
2015-02-15,,,,,2015,2,15
2015-02-22,,,,,2015,2,22
2015-02-23,,,,,2015,2,23
2015-03-03,,,,,2015,3,3
2015-03-10,,3.766999999999996,,,2015,3,10
2015-03-18,,,4.069000000000017,,2015,3,18
2015-03-19,,,,,2015,3,19
2015-03-26,,,,,2015,3,26
2015-04-03,,,,,2015,4,3
2015-04-11,,3.813000000000045,,,2015,4,11
2015-04-12,,,,,2015,4,12
2015-04-19,,,9.802999999999997,,2015,4,19
2015-04-20,,,,,2015,4,20
2015-04-27,,9.088000000000022,,,2015,4,27
2015-05-05,,,,,2015,5,5
2015-05-13,,21.65300000000002,,,2015,5,13
2015-05-14,,,17.994000000000028,,2015,5,14
2015-05-22,,,,,2015,5,22
2015-05-29,,,,,2015,5,29
2015-06-06,,,30.269000000000005,,2015,6,6
2015-06-07,,,,,2015,6,7
2015-06-14,,19.314999999999998,,,2015,6,14
2015-06-22,,,,,2015,6,22
2015-06-23,,,,,2015,6,23
2015-06-30,,,,,2015,6,30
2015-07-08,,,,,2015,7,8
2015-07-09,,,,,2015,7,9
2015-07-16,,25.986000000000047,,,2015,7,16
2015-07-24,,,,,2015,7,24
2015-07-25,,,,,2015,7,25
2015-08-01,,,,,2015,8,1
2015-08-09,,,27.926000000000045,,2015,8,9
2015-08-10,,31.475000000000023,,,2015,8,10
2015-08-25,,,,,2015,8,25
2015-08-26,,22.51400000000001,,,2015,8,26
2015-09-02,,,,,2015,9,2
2015-09-10,,,,,2015,9,10
2015-09-11,,16.333000000000027,,,2015,9,11
2015-09-18,,13.18300000000005,,,2015,9,18
2015-09-27,,,,,2015,9,27
2015-10-12,,,7.253000000000043,,2015,10,12
2015-10-28,,,12.027000000000044,,2015,10,28
2015-11-05,,11.53000000000003,,,2015,11,5
2015-11-13,,,,,2015,11,13
2015-11-14,,,,,2015,11,14
2015-11-21,,,,,2015,11,21
2015-12-07,,4.496000000000038,,,2015,12,7
2015-12-15,,,,,2015,12,15
2015-12-16,,,,,2015,12,16
2015-12-23,,3.6750000000000114,,,2015,12,23
2015-12-31,,,0.132000000000005,,2015,12,31
2016-01-01,,,,,2016,1,1
2016-01-08,,,,,2016,1,8
2016-01-16,,,,,2016,1,16
2016-01-17,,,,,2016,1,17
2016-02-02,,,,,2016,2,2
2016-02-09,,,,,2016,2,9
2016-02-17,,,,,2016,2,17
2016-02-18,,,,,2016,2,18
2016-02-25,,,,,2016,2,25
2016-03-04,,,,,2016,3,4
2016-03-05,,,,,2016,3,5
2016-03-12,,,,,2016,3,12
2016-03-20,,,0.16200000000003456,,2016,3,20
2016-03-21,,-0.2759999999999536,,,2016,3,21
2016-03-28,,-2.169999999999959,,,2016,3,28
2016-03-29,,,,,2016,3,29
2016-04-05,,,,,2016,4,5
2016-04-06,,,,,2016,4,6
2016-04-13,,,,,2016,4,13
2016-04-21,,,17.621000000000038,,2016,4,21
2016-04-22,,,,,2016,4,22
2016-04-29,,2.9279999999999973,,,2016,4,29
2016-04-30,,,,,2016,4,30
2016-05-07,,,22.184000000000026,,2016,5,7
2016-05-08,,20.833000000000027,,,2016,5,8
2016-05-15,,,,,2016,5,15
2016-05-23,,,21.528999999999996,,2016,5,23
2016-06-08,,,,,2016,6,8
2016-06-16,,6.487000000000023,,,2016,6,16
2016-06-24,,,,,2016,6,24
2016-06-25,,28.811000000000035,,,2016,6,25
2016-07-02,,,,,2016,7,2
2016-07-10,,,27.125,,2016,7,10
2016-07-11,,,,,2016,7,11
2016-07-18,,19.498000000000047,,,2016,7,18
2016-07-26,,,,,2016,7,26
2016-07-27,,,,,2016,7,27
2016-08-03,,,,,2016,8,3
2016-08-11,,,12.830000000000041,,2016,8,11
2016-08-19,,,,,2016,8,19
2016-08-27,,,27.44300000000004,,2016,8,27
2016-08-28,,27.208000000000027,,,2016,8,28
2016-09-04,,,,,2016,9,4
2016-09-12,,,23.797000000000025,,2016,9,12
2016-09-13,,25.133000000000038,,,2016,9,13
2016-09-20,,,,,2016,9,20
2016-09-28,,,,,2016,9,28
2016-09-29,,7.2070000000000505,,,2016,9,29
2016-10-14,,,,,2016,10,14
2016-10-15,,8.897000000000048,,,2016,10,15
2016-10-22,,,,,2016,10,22
2016-10-30,,,,,2016,10,30
2016-10-31,,5.15300000000002,,,2016,10,31
2016-11-07,,,,,2016,11,7
2016-11-15,,,,,2016,11,15
2016-11-23,,5.625,,,2016,11,23
2016-12-02,,,,,2016,12,2
2016-12-09,,,,,2016,12,9
2016-12-17,,,,,2016,12,17
2017-01-02,,,,,2017,1,2
2017-01-03,,,,,2017,1,3
2017-01-10,,,,,2017,1,10
2017-01-18,,,,,2017,1,18
2017-01-19,,-8.745000000000005,,,2017,1,19
2017-01-26,,-7.4739999999999895,,,2017,1,26
2017-02-04,,-1.2309999999999945,,,2017,2,4
