system_time_start,LST_L5,LST_L7,LST_L8,LST_L9,year,month,day
2017-02-11,,-2.214999999999975,,,2017,2,11
2017-02-19,,,,,2017,2,19
2017-02-20,,,,,2017,2,20
2017-02-27,,,,,2017,2,27
2017-02-28,,,,,2017,2,28
2017-03-08,,,,,2017,3,8
2017-03-24,,,,,2017,3,24
2017-03-31,,,,,2017,3,31
2017-04-01,,,11.66700000000003,,2017,4,1
2017-04-08,,,,,2017,4,8
2017-04-09,,,,,2017,4,9
2017-04-16,,,,,2017,4,16
2017-04-17,,,,,2017,4,17
2017-04-24,,,3.7170000000000414,,2017,4,24
2017-04-25,,,,,2017,4,25
2017-05-02,,,,,2017,5,2
2017-05-10,,,2.8310000000000173,,2017,5,10
2017-05-11,,,,,2017,5,11
2017-05-18,,27.03000000000003,,,2017,5,18
2017-05-26,,,22.293000000000006,,2017,5,26
2017-05-27,,28.664000000000044,,,2017,5,27
2017-06-03,,29.048000000000002,,,2017,6,3
2017-06-11,,,25.132000000000005,,2017,6,11
2017-06-12,,,,,2017,6,12
2017-06-19,,26.930000000000007,,,2017,6,19
2017-06-27,,,,,2017,6,27
2017-06-28,,,,,2017,6,28
2017-07-05,,,,,2017,7,5
2017-07-13,,,17.30800000000005,,2017,7,13
2017-07-14,,,,,2017,7,14
2017-07-21,,23.559000000000026,,,2017,7,21
2017-07-29,,,,,2017,7,29
2017-07-30,,,,,2017,7,30
2017-08-06,,,,,2017,8,6
2017-08-14,,,,,2017,8,14
2017-08-15,,25.62700000000001,,,2017,8,15
2017-08-22,,,,,2017,8,22
2017-08-30,,,25.811000000000035,,2017,8,30
2017-08-31,,23.837000000000046,,,2017,8,31
2017-09-07,,,,,2017,9,7
2017-09-15,,,,,2017,9,15
2017-09-23,,,,,2017,9,23
2017-10-01,,,,,2017,10,1
2017-10-02,,11.373000000000047,,,2017,10,2
2017-10-09,,3.7450000000000045,,,2017,10,9
2017-10-17,,,19.16300000000001,,2017,10,17
2017-10-18,,,,,2017,10,18
2017-10-25,,,,,2017,10,25
2017-10-26,,,,,2017,10,26
2017-11-02,,,,,2017,11,2
2017-11-03,,,,,2017,11,3
2017-11-11,,,,,2017,11,11
2017-11-19,,,,,2017,11,19
2017-11-26,,,,,2017,11,26
2017-12-12,,-23.48799999999997,,,2017,12,12
2017-12-29,,,,,2017,12,29
2018-01-05,,,,,2018,1,5
2018-01-06,,,,,2018,1,6
2018-01-29,,,,,2018,1,29
2018-02-06,,,-8.324999999999989,,2018,2,6
2018-02-14,,,,,2018,2,14
2018-02-22,,,,,2018,2,22
2018-02-23,,,,,2018,2,23
2018-03-02,,-7.687999999999988,,,2018,3,2
2018-03-10,,,,,2018,3,10
2018-03-11,,-0.6999999999999886,,,2018,3,11
2018-03-27,,,,,2018,3,27
2018-04-03,,2.992999999999995,,,2018,4,3
2018-04-04,,,,,2018,4,4
2018-04-11,,,3.862000000000023,,2018,4,11
2018-04-12,,,,,2018,4,12
2018-04-19,,11.480999999999995,,,2018,4,19
2018-04-20,,,16.189999999999998,,2018,4,20
2018-04-27,,,14.759000000000015,,2018,4,27
2018-04-28,,21.951999999999998,,,2018,4,28
2018-05-05,,,,,2018,5,5
2018-05-06,,,21.623000000000047,,2018,5,6
2018-05-13,,,21.33200000000005,,2018,5,13
2018-05-14,,,,,2018,5,14
2018-05-21,,,,,2018,5,21
2018-05-22,,,23.201000000000022,,2018,5,22
2018-05-29,,,25.55000000000001,,2018,5,29
2018-05-30,,,,,2018,5,30
2018-06-06,,,,,2018,6,6
2018-06-15,,15.287000000000035,,,2018,6,15
2018-06-22,,,,,2018,6,22
2018-06-30,,,19.081000000000017,,2018,6,30
2018-07-01,,20.15300000000002,,,2018,7,1
2018-07-08,,21.991000000000042,,,2018,7,8
2018-07-16,,,,,2018,7,16
2018-07-17,,,,,2018,7,17
2018-07-24,,21.598000000000013,,,2018,7,24
2018-08-01,,,,,2018,8,1
2018-08-02,,,,,2018,8,2
2018-08-17,,,,,2018,8,17
2018-08-18,,,,,2018,8,18
2018-09-10,,20.135000000000048,,,2018,9,10
2018-09-18,,,22.511000000000024,,2018,9,18
2018-09-19,,,,,2018,9,19
2018-09-26,,0.6940000000000168,,,2018,9,26
2018-10-04,,,9.456000000000017,,2018,10,4
2018-10-05,,17.14100000000002,,,2018,10,5
2018-10-12,,16.778999999999996,,,2018,10,12
2018-10-20,,,,,2018,10,20
2018-10-21,,7.518000000000029,,,2018,10,21
2018-11-05,,,,,2018,11,5
2018-11-06,,13.508000000000038,,,2018,11,6
2018-11-13,,-2.534999999999968,,,2018,11,13
2018-11-21,,,,,2018,11,21
2018-11-29,,-5.2409999999999854,,,2018,11,29
2018-12-07,,,,,2018,12,7
2018-12-08,,,,,2018,12,8
2018-12-15,,,,,2018,12,15
2018-12-23,,,,,2018,12,23
2019-01-08,,,,,2019,1,8
2019-01-16,,,,,2019,1,16
2019-02-09,,,,,2019,2,9
2019-02-10,,,,,2019,2,10
2019-02-17,,2.7070000000000505,,,2019,2,17
2019-02-25,,,2.1310000000000286,,2019,2,25
2019-02-26,,0.29700000000002547,,,2019,2,26
2019-03-13,,,,,2019,3,13
2019-03-14,,,,,2019,3,14
2019-03-21,,2.3220000000000027,,,2019,3,21
2019-03-29,,,1.7320000000000277,,2019,3,29
2019-03-30,,2.670000000000016,,,2019,3,30
2019-04-06,,,,,2019,4,6
2019-04-07,,,,,2019,4,7
2019-04-14,,,,,2019,4,14
2019-04-15,,3.9020000000000437,,,2019,4,15
2019-04-22,,11.491000000000042,,,2019,4,22
2019-04-23,,,,,2019,4,23
2019-04-30,,,,,2019,4,30
2019-05-01,,,,,2019,5,1
2019-05-08,,8.148000000000025,,,2019,5,8
2019-05-17,,,,,2019,5,17
2019-05-24,,,,,2019,5,24
2019-06-01,,,,,2019,6,1
2019-06-02,,,,,2019,6,2
2019-06-09,,23.03000000000003,,,2019,6,9
2019-06-17,,,,,2019,6,17
2019-06-18,,,,,2019,6,18
2019-06-25,,30.621000000000038,,,2019,6,25
2019-07-03,,,22.238,,2019,7,3
2019-07-04,,24.773000000000025,,,2019,7,4
2019-07-19,,,,,2019,7,19
2019-07-20,,26.269000000000005,,,2019,7,20
2019-07-27,,,,,2019,7,27
2019-08-04,,,20.757000000000005,,2019,8,4
2019-08-05,,12.097000000000037,,,2019,8,5
2019-08-12,,,,,2019,8,12
2019-08-20,,,,,2019,8,20
2019-08-21,,,,,2019,8,21
2019-08-28,,,,,2019,8,28
2019-09-05,,,,,2019,9,5
2019-09-06,,,,,2019,9,6
2019-09-13,,,,,2019,9,13
2019-09-21,,,18.236000000000047,,2019,9,21
2019-09-22,,21.24000000000001,,,2019,9,22
2019-09-29,,12.833000000000027,,,2019,9,29
2019-10-07,,,,,2019,10,7
2019-10-08,,,,,2019,10,8
2019-10-15,,,,,2019,10,15
2019-10-23,,,17.762,,2019,10,23
2019-10-24,,,,,2019,10,24
2019-10-31,,1.4920000000000186,,,2019,10,31
2019-11-08,,,,,2019,11,8
2019-11-16,,2.274000000000001,,,2019,11,16
2019-11-24,,,,,2019,11,24
2019-11-25,,,,,2019,11,25
2019-12-02,,,,,2019,12,2
2019-12-10,,,,,2019,12,10
2019-12-11,,-5.796999999999969,,,2019,12,11
2019-12-18,,,,,2019,12,18
2019-12-27,,,,,2019,12,27
2020-01-03,,-0.0999999999999659,,,2020,1,3
2020-01-11,,,,,2020,1,11
2020-01-12,,-2.6779999999999973,,,2020,1,12
2020-01-27,,,,,2020,1,27
2020-01-28,,,,,2020,1,28
2020-02-04,,,,,2020,2,4
2020-02-13,,,,,2020,2,13
2020-02-28,,,,,2020,2,28
2020-03-15,,,1.566000000000031,,2020,3,15
2020-03-16,,-3.2479999999999905,,,2020,3,16
2020-03-23,,-5.661999999999978,,,2020,3,23
2020-03-24,,,,,2020,3,24
2020-03-31,,,,,2020,3,31
2020-04-01,,,,,2020,4,1
2020-04-08,,13.773000000000025,,,2020,4,8
2020-04-09,,,,,2020,4,9
2020-04-16,,,18.545000000000016,,2020,4,16
2020-04-17,,15.02600000000001,,,2020,4,17
2020-04-24,,-13.048999999999978,,,2020,4,24
2020-04-25,,,18.81800000000004,,2020,4,25
2020-05-02,,,,,2020,5,2
2020-05-03,,,,,2020,5,3
2020-05-18,,,22.677999999999997,,2020,5,18
2020-05-19,,,,,2020,5,19
2020-06-03,,,,,2020,6,3
2020-06-04,,,,,2020,6,4
2020-06-19,,,,,2020,6,19
2020-06-27,,18.723000000000013,,,2020,6,27
2020-07-05,,,,,2020,7,5
2020-07-06,,,,,2020,7,6
2020-07-13,,,,,2020,7,13
2020-07-21,,,24.051000000000045,,2020,7,21
2020-07-22,,22.547000000000025,,,2020,7,22
2020-07-29,,19.70700000000005,,,2020,7,29
2020-08-06,,,20.857000000000028,,2020,8,6
2020-08-07,,25.491000000000042,,,2020,8,7
2020-08-14,,8.220000000000027,,,2020,8,14
2020-08-22,,,21.322000000000003,,2020,8,22
2020-08-23,,,,,2020,8,23
2020-09-07,,,,,2020,9,7
2020-09-08,,17.140000000000043,,,2020,9,8
2020-09-15,,22.38900000000001,,,2020,9,15
2020-09-23,,,,,2020,9,23
2020-09-24,,,,,2020,9,24
2020-10-01,,12.543000000000006,,,2020,10,1
2020-10-09,,,,,2020,10,9
2020-10-10,,,,,2020,10,10
2020-10-25,,,10.629999999999995,,2020,10,25
2020-10-26,,10.093000000000018,,,2020,10,26
2020-11-10,,,,,2020,11,10
2020-11-18,,5.79200000000003,,,2020,11,18
2020-11-26,,,,,2020,11,26
2020-11-27,,1.6930000000000405,,,2020,11,27
2020-12-04,,-0.15499999999997272,,,2020,12,4
2020-12-12,,,,,2020,12,12
2020-12-28,,,,,2020,12,28
2021-01-21,,,,,2021,1,21
2021-02-06,,,,,2021,2,6
2021-02-14,,,-10.770999999999958,,2021,2,14
2021-02-15,,-14.161000000000001,,,2021,2,15
2021-02-22,,4.562000000000012,,,2021,2,22
2021-03-02,,,3.7390000000000327,,2021,3,2
2021-03-03,,,,,2021,3,3
2021-03-18,,,,,2021,3,18
2021-03-26,,4.458000000000027,,,2021,3,26
2021-04-03,,,,,2021,4,3
2021-04-04,,0.6450000000000387,,,2021,4,4
2021-04-11,,,,,2021,4,11
2021-04-20,,,,,2021,4,20
2021-04-27,,,,,2021,4,27
2021-04-28,,,,,2021,4,28
2021-05-05,,,,,2021,5,5
2021-05-06,,,,,2021,5,6
2021-05-21,,,,,2021,5,21
2021-05-22,,,,,2021,5,22
2021-05-29,,,,,2021,5,29
2021-06-07,,21.194000000000017,,,2021,6,7
2021-06-22,,,,,2021,6,22
2021-06-23,,,,,2021,6,23
2021-06-30,,,,,2021,6,30
2021-07-08,,,21.51400000000001,,2021,7,8
2021-07-09,,,,,2021,7,9
2021-07-16,,,,,2021,7,16
2021-07-24,,,21.185000000000002,,2021,7,24
2021-07-25,,,,,2021,7,25
2021-08-09,,,15.616000000000042,,2021,8,9
2021-08-10,,17.725000000000023,,,2021,8,10
2021-08-17,,,,,2021,8,17
2021-08-25,,,,,2021,8,25
2021-09-02,,14.613,,,2021,9,2
2021-09-10,,,19.033000000000015,,2021,9,10
2021-09-11,,14.288000000000011,,,2021,9,11
2021-09-18,,,,,2021,9,18
2021-09-26,,,19.028999999999996,,2021,9,26
2021-10-04,,6.955000000000041,,,2021,10,4
2021-10-12,,,,,2021,10,12
2021-10-13,,,,,2021,10,13
2021-10-20,,13.790999999999997,,,2021,10,20
2021-10-28,,,10.426000000000045,,2021,10,28
2021-10-29,,12.12700000000001,,,2021,10,29
2021-11-03,,,,,2021,11,3
2021-11-05,,,,,2021,11,5
2021-11-08,,,,,2021,11,8
2021-11-14,,,,,2021,11,14
2021-11-21,,1.9290000000000305,,,2021,11,21
2021-11-29,,,,,2021,11,29
2021-12-23,,,,,2021,12,23
2021-12-31,,,,,2021,12,31
2022-01-16,,,,,2022,1,16
2022-01-24,,,,,2022,1,24
2022-02-02,,,,,2022,2,2
2022-02-09,,,,,2022,2,9
2022-02-17,,,,,2022,2,17
2022-02-18,,,,,2022,2,18
2022-02-25,,,,,2022,2,25
2022-03-05,,,,,2022,3,5
2022-03-06,,,,,2022,3,6
2022-03-13,,1.5970000000000368,,,2022,3,13
2022-03-14,,,,,2022,3,14
2022-03-21,,,2.233000000000004,,2022,3,21
2022-03-22,,4.44500000000005,,3.3360000000000127,2022,3,22
2022-03-29,,,,,2022,3,29
2022-03-30,,,,,2022,3,30
2022-04-06,,,,,2022,4,6
2022-04-07,,,,,2022,4,7
2022-04-14,,,,6.773000000000025,2022,4,14
2022-04-15,,,,,2022,4,15
2022-04-22,,,,,2022,4,22
2022-04-23,,,,,2022,4,23
2022-04-30,,,,,2022,4,30
2022-05-08,,,,,2022,5,8
2022-05-08,,,,,2022,5,8
2022-05-09,,,,,2022,5,9
2022-05-16,,,,,2022,5,16
2022-05-20,,,,,2022,5,20
2022-06-01,,,,15.282000000000039,2022,6,1
2022-06-06,,16.986000000000047,,,2022,6,6
2022-06-11,,16.189999999999998,,,2022,6,11
2022-06-17,,,,,2022,6,17
2022-06-25,,,,,2022,6,25
2022-06-26,,,,,2022,6,26
2022-06-28,,,,,2022,6,28
2022-07-03,,,,24.354000000000042,2022,7,3
2022-07-10,,,,,2022,7,10
2022-07-11,,,12.882000000000005,,2022,7,11
2022-07-15,,14.254999999999995,,,2022,7,15
2022-07-19,,,,28.15700000000004,2022,7,19
2022-07-27,,,,,2022,7,27
2022-07-27,,,,,2022,7,27
2022-08-01,,,,,2022,8,1
2022-08-04,,,,29.397000000000048,2022,8,4
2022-08-05,,,,,2022,8,5
2022-08-12,,,19.624000000000024,,2022,8,12
2022-08-13,,17.527000000000044,,,2022,8,13
2022-08-18,,,,,2022,8,18
2022-08-30,,15.826999999999998,,,2022,8,30
2022-09-04,,15.729000000000042,,,2022,9,4
2022-09-05,,,,,2022,9,5
2022-09-13,,,,,2022,9,13
2022-09-21,,,,,2022,9,21
2022-09-22,,,9.447000000000003,,2022,9,22
2022-09-29,,,,,2022,9,29
2022-10-03,,,,,2022,10,3
2022-10-07,,,,15.497000000000014,2022,10,7
2022-10-08,,7.980000000000018,,,2022,10,8
2022-10-20,,5.9150000000000205,,,2022,10,20
2022-10-23,,,,,2022,10,23
2022-10-25,,,,,2022,10,25
2022-10-31,,,15.649000000000001,,2022,10,31
2022-11-06,,2.469000000000051,,,2022,11,6
2022-11-08,,,,4.8629999999999995,2022,11,8
2022-11-09,,,6.270000000000039,,2022,11,9
2022-11-24,,,,,2022,11,24
2022-12-11,,,,,2022,12,11
2022-12-18,,,-12.370000000000005,,2022,12,18
2022-12-26,,,,,2022,12,26
2023-01-03,,,,,2023,1,3
2023-01-04,,,,,2023,1,4
2023-01-11,,,,,2023,1,11
2023-01-19,,,,,2023,1,19
2023-02-04,,,,,2023,2,4
2023-02-05,,,,,2023,2,5
2023-02-20,,,,,2023,2,20
2023-02-21,,,,,2023,2,21
2023-03-01,,,-1.5409999999999968,,2023,3,1
2023-03-08,,,,,2023,3,8
2023-03-09,,,,,2023,3,9
2023-03-15,,-4.0709999999999695,,,2023,3,15
2023-03-16,,,,-1.1759999999999877,2023,3,16
2023-03-17,,,4.131000000000029,,2023,3,17
2023-03-24,,,,,2023,3,24
2023-03-25,,,,,2023,3,25
2023-04-01,,-6.867999999999995,,,2023,4,1
2023-04-06,,1.5980000000000132,,,2023,4,6
2023-04-10,,,,,2023,4,10
2023-04-23,,,,,2023,4,23
2023-04-25,,,,,2023,4,25
2023-04-26,,,,,2023,4,26
2023-04-28,,,,,2023,4,28
2023-05-03,,,,,2023,5,3
2023-05-04,,,12.997000000000014,,2023,5,4
2023-05-11,,,,,2023,5,11
2023-05-19,,,,7.992999999999995,2023,5,19
2023-05-20,,8.512,,,2023,5,20
2023-05-27,,,19.996000000000038,,2023,5,27
2023-05-28,,,,22.778999999999996,2023,5,28
2023-06-04,,,,21.947000000000003,2023,6,4
2023-06-11,,14.725000000000023,,,2023,6,11
2023-06-12,,,,,2023,6,12
2023-06-13,,,,20.899,2023,6,13
2023-06-16,,11.300000000000011,,,2023,6,16
2023-06-20,,,,,2023,6,20
2023-06-28,,,,,2023,6,28
2023-06-28,,13.424000000000035,,,2023,6,28
2023-07-03,,15.182000000000016,,,2023,7,3
2023-07-06,,,,,2023,7,6
2023-07-08,,22.807000000000016,,,2023,7,8
2023-07-14,,,,,2023,7,14
2023-07-22,,,,,2023,7,22
2023-07-30,,,,,2023,7,30
2023-07-30,,,,,2023,7,30
2023-08-15,,,23.317000000000007,,2023,8,15
2023-08-16,,,,,2023,8,16
2023-08-21,,20.686000000000035,,,2023,8,21
2023-08-23,,,,24.446000000000026,2023,8,23
2023-08-26,,,,,2023,8,26
2023-08-31,,,,,2023,8,31
2023-09-08,,,,24.665999999999997,2023,9,8
2023-09-12,,14.025000000000034,,,2023,9,12
2023-09-16,,,21.325000000000045,,2023,9,16
2023-09-17,,15.697000000000003,,,2023,9,17
2023-09-24,,,,,2023,9,24
2023-10-02,,,11.271000000000015,,2023,10,2
2023-10-09,,,,,2023,10,9
2023-10-10,,,,,2023,10,10
2023-10-14,,,,,2023,10,14
2023-10-18,,,,,2023,10,18
2023-10-19,,,,,2023,10,19
2023-10-26,,,,,2023,10,26
2023-11-19,,,,,2023,11,19
2023-11-27,,,,,2023,11,27
2023-12-05,,,,,2023,12,5
2023-12-13,,,,,2023,12,13
2023-12-29,,,,,2023,12,29
2024-01-30,,,,1.68100000000004,2024,1,30
2024-02-07,,,,,2024,2,7
2024-02-15,,,,,2024,2,15
2024-02-16,,,,,2024,2,16
2024-03-02,,,,,2024,3,2
2024-03-03,,,,,2024,3,3
2024-03-10,,,,,2024,3,10
2024-03-11,,,,3.772000000000048,2024,3,11
2024-03-18,,,,,2024,3,18
2024-03-19,,,,,2024,3,19
2024-03-26,,,,,2024,3,26
2024-03-27,,,,,2024,3,27
2024-04-03,,,,,2024,4,3
2024-04-04,,,,,2024,4,4
2024-04-11,,,13.133000000000038,,2024,4,11
2024-04-12,,,,,2024,4,12
2024-04-19,,,,,2024,4,19
2024-04-27,,,6.834000000000003,,2024,4,27
2024-04-28,,,,,2024,4,28
2024-05-05,,,,,2024,5,5
2024-05-06,,,10.89100000000002,,2024,5,6
2024-05-13,,,21.773000000000025,,2024,5,13
2024-05-14,,,,,2024,5,14
2024-05-21,,,,,2024,5,21
2024-05-29,,,,,2024,5,29
2024-05-30,,,,,2024,5,30
2024-06-06,,,,15.064999999999998,2024,6,6
2024-06-14,,,,,2024,6,14
2024-06-15,,,,,2024,6,15
2024-06-22,,,,16.345000000000027,2024,6,22
2024-06-30,,,18.621000000000038,,2024,6,30
2024-07-08,,,,,2024,7,8
2024-07-24,,,,17.04200000000003,2024,7,24
2024-08-01,,,24.499000000000024,,2024,8,1
2024-08-09,,,,17.564999999999998,2024,8,9
2024-09-02,,,,,2024,9,2
2024-09-10,,,,,2024,9,10
2024-09-18,,,15.992000000000019,,2024,9,18
2024-09-26,,,,,2024,9,26
2024-10-12,,,,,2024,10,12
2024-10-20,,,,,2024,10,20
2024-10-21,,,,11.946000000000026,2024,10,21
2024-10-28,,,,12.336000000000013,2024,10,28
2024-11-05,,,,,2024,11,5
2024-11-22,,,,,2024,11,22
2024-11-29,,,,,2024,11,29
2024-11-30,,,-3.617999999999995,,2024,11,30
2024-12-07,,,,,2024,12,7
2024-12-24,,,,,2024,12,24
2024-12-31,,,,-1.8899999999999864,2024,12,31
2025-01-16,,,,,2025,1,16
2025-01-24,,,,,2025,1,24
2025-01-25,,,,,2025,1,25
2025-02-01,,,,-5.829999999999984,2025,2,1
2025-02-02,,,,,2025,2,2
2025-02-09,,,1.1520000000000437,,2025,2,9
2025-02-10,,,,,2025,2,10
2025-02-17,,,,,2025,2,17
2025-02-18,,,-8.475999999999999,,2025,2,18
2025-02-25,,,,,2025,2,25
2025-02-26,,,,,2025,2,26
2025-03-05,,,,4.947000000000003,2025,3,5
2025-03-06,,,7.174000000000035,,2025,3,6
2025-03-21,,,,6.956000000000017,2025,3,21
2025-03-22,,,,,2025,3,22
2025-03-30,,,,,2025,3,30
2025-04-06,,,,0.8490000000000464,2025,4,6
2025-04-14,,,,,2025,4,14
2025-04-15,,,,,2025,4,15
2025-04-22,,,,15.913000000000011,2025,4,22
2025-04-23,,,,,2025,4,23
2025-04-30,,,20.89100000000002,,2025,4,30
2025-05-01,,,,,2025,5,1
2025-05-08,,,,,2025,5,8
2025-05-16,,,,,2025,5,16
2025-05-17,,,,,2025,5,17
2025-05-24,,,,,2025,5,24
2025-06-01,,,,,2025,6,1
2025-06-09,,,,14.162000000000035,2025,6,9
2025-06-17,,,19.64300000000003,,2025,6,17
2025-06-25,,,,24.361000000000047,2025,6,25
2025-07-03,,,26.331000000000017,,2025,7,3
2025-07-11,,,,,2025,7,11
2025-07-19,,,,,2025,7,19
2025-07-27,,,,,2025,7,27
2025-08-12,,,,24.57800000000003,2025,8,12
2025-08-20,,,,,2025,8,20
2025-08-28,,,,23.70300000000003,2025,8,28
2025-09-13,,,,,2025,9,13
2025-09-21,,,23.62900000000002,,2025,9,21
2025-09-29,,,,,2025,9,29
2025-10-23,,,,,2025,10,23
2025-10-31,,,,,2025,10,31
2025-11-08,,,,,2025,11,8
2025-11-16,,,,,2025,11,16
2025-11-24,,,,,2025,11,24
2025-12-02,,,,,2025,12,2
2025-12-10,,,4.983000000000004,,2025,12,10
2025-12-18,,,,3.9750000000000227,2025,12,18
2025-12-19,,,,,2025,12,19
2025-12-26,,,,,2025,12,26
2025-12-27,,,,0.25600000000002865,2025,12,27
