system_time_start,LST_C_L5,LST_C_L7,LST_C_L8,LST_C_L9,year,month,day
13/04/1984,-2.424,,,,1984,4,13
29/04/1984,1.132,,,,1984,4,29
29/04/1984,,,,,1984,4,29
31/05/1984,-9.158,,,,1984,5,31
31/05/1984,-9.056,,,,1984,5,31
25/06/1984,-5.375,,,,1984,6,25
11/07/1984,34.874,,,,1984,7,11
29/09/1984,,,,,1984,9,29
15/10/1984,,,,,1984,10,15
31/10/1984,13.086,,,,1984,10,31
07/11/1984,5.573,,,,1984,11,7
07/11/1984,,,,,1984,11,7
02/12/1984,,,,,1984,12,2
09/12/1984,,,,,1984,12,9
10/01/1985,-17.386,,,,1985,1,10
19/01/1985,-17.542,,,,1985,1,19
11/02/1985,-18.775,,,,1985,2,11
11/02/1985,-19.431,,,,1985,2,11
27/02/1985,,,,,1985,2,27
27/02/1985,,,,,1985,2,27
15/03/1985,,,,,1985,3,15
24/03/1985,,,,,1985,3,24
31/03/1985,,,,,1985,3,31
31/03/1985,,,,,1985,3,31
16/04/1985,,,,,1985,4,16
02/05/1985,,,,,1985,5,2
02/05/1985,,,,,1985,5,2
11/05/1985,,,,,1985,5,11
18/05/1985,,,,,1985,5,18
31/08/1985,21.541,,,,1985,8,31
07/02/1986,-19.906,,,,1986,2,7
23/02/1986,,,,,1986,2,23
28/04/1986,17.979,,,,1986,4,28
14/05/1986,,,,,1986,5,14
15/06/1986,23.931,,,,1986,6,15
01/07/1986,26.199,,,,1986,7,1
17/07/1986,,,,,1986,7,17
02/08/1986,22.054,,,,1986,8,2
18/08/1986,,,,,1986,8,18
03/09/1986,,,,,1986,9,3
19/09/1986,,,,,1986,9,19
21/10/1986,,,,,1986,10,21
25/01/1987,,,,,1987,1,25
01/02/1987,-16.823,,,,1987,2,1
01/02/1987,-18.158,,,,1987,2,1
26/02/1987,-7.543,,,,1987,2,26
05/03/1987,-13.53,,,,1987,3,5
05/03/1987,-13.53,,,,1987,3,5
14/03/1987,-8.242,,,,1987,3,14
21/03/1987,,,,,1987,3,21
21/03/1987,,,,,1987,3,21
30/03/1987,,,,,1987,3,30
06/04/1987,,,,,1987,4,6
22/04/1987,,,,,1987,4,22
01/05/1987,,,,,1987,5,1
08/05/1987,,,,,1987,5,8
08/05/1987,,,,,1987,5,8
17/05/1987,,,,,1987,5,17
24/05/1987,,,,,1987,5,24
24/05/1987,,,,,1987,5,24
02/06/1987,,,,,1987,6,2
04/07/1987,,,,,1987,7,4
11/07/1987,18.008,,,,1987,7,11
11/07/1987,18.325,,,,1987,7,11
20/07/1987,,,,,1987,7,20
27/07/1987,,,,,1987,7,27
12/08/1987,,,,,1987,8,12
12/08/1987,,,,,1987,8,12
21/08/1987,,,,,1987,8,21
13/09/1987,,,,,1987,9,13
22/09/1987,,,,,1987,9,22
29/09/1987,,,,,1987,9,29
08/10/1987,,,,,1987,10,8
15/10/1987,,,,,1987,10,15
24/10/1987,,,,,1987,10,24
31/10/1987,4.23,,,,1987,10,31
31/10/1987,4.097,,,,1987,10,31
19/01/1988,,,,,1988,1,19
20/02/1988,,,,,1988,2,20
20/02/1988,,,,,1988,2,20
29/02/1988,,,,,1988,2,29
24/04/1988,-3.493,,,,1988,4,24
24/04/1988,-3.493,,,,1988,4,24
03/05/1988,,,,,1988,5,3
06/07/1988,,,,,1988,7,6
22/07/1988,,,,,1988,7,22
07/08/1988,,,,,1988,8,7
08/09/1988,15.96,,,,1988,9,8
24/09/1988,,,,,1988,9,24
01/10/1988,,,,,1988,10,1
01/10/1988,,,,,1988,10,1
17/10/1988,14.17,,,,1988,10,17
17/10/1988,13.712,,,,1988,10,17
26/10/1988,-1.664,,,,1988,10,26
11/11/1988,-5.035,,,,1988,11,11
30/01/1989,-8.234,,,,1989,1,30
19/03/1989,-1.206,,,,1989,3,19
07/06/1989,20.255,,,,1989,6,7
23/06/1989,,,,,1989,6,23
25/07/1989,,,,,1989,7,25
10/08/1989,20.085,,,,1989,8,10
26/08/1989,,,,,1989,8,26
11/09/1989,,,,,1989,9,11
13/10/1989,,,,,1989,10,13
14/11/1989,,,,,1989,11,14
02/02/1990,,,,,1990,2,2
18/02/1990,,,,,1990,2,18
06/03/1990,,,,,1990,3,6
22/03/1990,,,,,1990,3,22
09/05/1990,23.263,,,,1990,5,9
10/06/1990,,,,,1990,6,10
12/07/1990,20.942,,,,1990,7,12
28/07/1990,24.554,,,,1990,7,28
13/08/1990,,,,,1990,8,13
29/08/1990,23.701,,,,1990,8,29
30/09/1990,,,,,1990,9,30
16/10/1990,15.346,,,,1990,10,16
20/01/1991,-12.231,,,,1991,1,20
12/02/1991,,,,,1991,2,12
12/02/1991,,,,,1991,2,12
28/02/1991,-6.457,,,,1991,2,28
16/03/1991,5.73,,,,1991,3,16
16/03/1991,6.288,,,,1991,3,16
10/04/1991,,,,,1991,4,10
28/05/1991,,,,,1991,5,28
13/06/1991,,,,,1991,6,13
15/07/1991,,,,,1991,7,15
31/07/1991,,,,,1991,7,31
16/08/1991,20.85,,,,1991,8,16
01/09/1991,,,,,1991,9,1
03/10/1991,,,,,1991,10,3
19/10/1991,,,,,1991,10,19
12/04/1992,1.168,,,,1992,4,12
28/04/1992,,,,,1992,4,28
14/05/1992,,,,,1992,5,14
30/05/1992,,,,,1992,5,30
01/07/1992,26.995,,,,1992,7,1
17/07/1992,20.89,,,,1992,7,17
02/08/1992,,,,,1992,8,2
03/09/1992,,,,,1992,9,3
19/09/1992,14.979,,,,1992,9,19
06/11/1992,,,,,1992,11,6
25/01/1993,,,,,1993,1,25
14/03/1993,-1.688,,,,1993,3,14
30/03/1993,,,,,1993,3,30
15/04/1993,-2.343,,,,1993,4,15
01/05/1993,22.301,,,,1993,5,1
17/05/1993,22.233,,,,1993,5,17
02/06/1993,23.224,,,,1993,6,2
18/06/1993,,,,,1993,6,18
04/07/1993,,,,,1993,7,4
20/07/1993,,,,,1993,7,20
27/07/1993,,,,,1993,7,27
27/07/1993,,,,,1993,7,27
05/08/1993,,,,,1993,8,5
21/08/1993,,,,,1993,8,21
06/09/1993,11.655,,,,1993,9,6
22/09/1993,13.05,,,,1993,9,22
29/09/1993,,,,,1993,9,29
29/09/1993,,,,,1993,9,29
08/10/1993,,,,,1993,10,8
15/10/1993,,,,,1993,10,15
15/10/1993,,,,,1993,10,15
13/02/1994,,,,,1994,2,13
17/03/1994,,,,,1994,3,17
02/04/1994,,,,,1994,4,2
18/04/1994,,,,,1994,4,18
04/05/1994,2.693,,,,1994,5,4
05/06/1994,,,,,1994,6,5
21/06/1994,,,,,1994,6,21
07/07/1994,,,,,1994,7,7
23/07/1994,27.187,,,,1994,7,23
08/08/1994,18.885,,,,1994,8,8
24/08/1994,,,,,1994,8,24
09/09/1994,,,,,1994,9,9
25/09/1994,,,,,1994,9,25
11/10/1994,7.533,,,,1994,10,11
27/10/1994,,,,,1994,10,27
12/11/1994,,,,,1994,11,12
31/01/1995,,,,,1995,1,31
16/02/1995,,,,,1995,2,16
20/03/1995,-5.835,,,,1995,3,20
05/04/1995,-1.399,,,,1995,4,5
21/04/1995,2.464,,,,1995,4,21
23/05/1995,18.789,,,,1995,5,23
24/06/1995,,,,,1995,6,24
10/07/1995,27.58,,,,1995,7,10
11/08/1995,17.005,,,,1995,8,11
12/09/1995,,,,,1995,9,12
15/11/1995,,,,,1995,11,15
10/02/1996,,,,,1996,2,10
10/02/1996,,,,,1996,2,10
26/02/1996,-7.628,,,,1996,2,26
26/02/1996,-7.628,,,,1996,2,26
13/03/1996,,,,,1996,3,13
13/03/1996,,,,,1996,3,13
29/03/1996,-5.756,,,,1996,3,29
07/04/1996,0.675,,,,1996,4,7
23/04/1996,,,,,1996,4,23
30/04/1996,,,,,1996,4,30
30/04/1996,,,,,1996,4,30
25/05/1996,,,,,1996,5,25
01/06/1996,26.826,,,,1996,6,1
01/06/1996,26.72,,,,1996,6,1
10/06/1996,25.207,,,,1996,6,10
17/06/1996,,,,,1996,6,17
17/06/1996,,,,,1996,6,17
26/06/1996,,,,,1996,6,26
03/07/1996,,,,,1996,7,3
03/07/1996,,,,,1996,7,3
19/07/1996,,,,,1996,7,19
28/07/1996,,,,,1996,7,28
04/08/1996,,,,,1996,8,4
04/08/1996,,,,,1996,8,4
13/08/1996,,,,,1996,8,13
20/08/1996,,,,,1996,8,20
20/08/1996,18.135,,,,1996,8,20
29/08/1996,,,,,1996,8,29
05/09/1996,,,,,1996,9,5
05/09/1996,,,,,1996,9,5
21/09/1996,,,,,1996,9,21
30/09/1996,,,,,1996,9,30
07/10/1996,,,,,1996,10,7
16/10/1996,,,,,1996,10,16
23/10/1996,,,,,1996,10,23
08/11/1996,,,,,1996,11,8
27/01/1997,-8.734,,,,1997,1,27
27/01/1997,-8.73,,,,1997,1,27
16/03/1997,,,,,1997,3,16
16/03/1997,,,,,1997,3,16
01/04/1997,,,,,1997,4,1
01/04/1997,,,,,1997,4,1
10/04/1997,,,,,1997,4,10
03/05/1997,,,,,1997,5,3
03/05/1997,,,,,1997,5,3
19/05/1997,,,,,1997,5,19
04/06/1997,,,,,1997,6,4
04/06/1997,,,,,1997,6,4
13/06/1997,,,,,1997,6,13
29/06/1997,25.749,,,,1997,6,29
15/07/1997,,,,,1997,7,15
22/07/1997,,,,,1997,7,22
22/07/1997,,,,,1997,7,22
31/07/1997,,,,,1997,7,31
07/08/1997,20.158,,,,1997,8,7
07/08/1997,20.144,,,,1997,8,7
16/08/1997,18.751,,,,1997,8,16
23/08/1997,,,,,1997,8,23
01/09/1997,,,,,1997,9,1
08/09/1997,,,,,1997,9,8
08/09/1997,,,,,1997,9,8
17/09/1997,14.054,,,,1997,9,17
04/11/1997,,,,,1997,11,4
11/11/1997,,,,,1997,11,11
20/11/1997,-7.05,,,,1997,11,20
27/11/1997,-7.071,,,,1997,11,27
06/12/1997,,,,,1997,12,6
14/01/1998,,,,,1998,1,14
30/01/1998,,,,,1998,1,30
08/02/1998,,,,,1998,2,8
19/03/1998,,,,,1998,3,19
19/03/1998,,,,,1998,3,19
04/04/1998,,,,,1998,4,4
04/04/1998,,,,,1998,4,4
13/04/1998,,,,,1998,4,13
29/04/1998,,,,,1998,4,29
15/05/1998,,,,,1998,5,15
31/05/1998,,,,,1998,5,31
07/06/1998,32.964,,,,1998,6,7
07/06/1998,33.051,,,,1998,6,7
16/06/1998,,,,,1998,6,16
09/07/1998,,,,,1998,7,9
09/07/1998,,,,,1998,7,9
10/08/1998,22.058,,,,1998,8,10
10/08/1998,22.051,,,,1998,8,10
19/08/1998,,,,,1998,8,19
26/08/1998,,,,,1998,8,26
11/09/1998,,,,,1998,9,11
20/09/1998,,,,,1998,9,20
27/09/1998,,,,,1998,9,27
13/10/1998,,,,,1998,10,13
13/10/1998,,,,,1998,10,13
22/10/1998,,,,,1998,10,22
07/11/1998,,,,,1998,11,7
14/11/1998,,,,,1998,11,14
14/11/1998,,,,,1998,11,14
16/12/1998,,,,,1998,12,16
17/01/1999,-4.115,,,,1999,1,17
27/02/1999,-2.796,,,,1999,2,27
02/05/1999,14.278,,,,1999,5,2
18/05/1999,17.635,,,,1999,5,18
03/06/1999,,,,,1999,6,3
05/07/1999,28.847,,,,1999,7,5
13/07/1999,,19.495,,,1999,7,13
20/07/1999,,26.891,,,1999,7,20
20/07/1999,,26.879,,,1999,7,20
21/07/1999,,,,,1999,7,21
29/07/1999,,22.185,,,1999,7,29
06/08/1999,,,,,1999,8,6
14/08/1999,,,,,1999,8,14
21/08/1999,,,,,1999,8,21
21/08/1999,,,,,1999,8,21
22/08/1999,,,,,1999,8,22
30/08/1999,,,,,1999,8,30
07/09/1999,,,,,1999,9,7
15/09/1999,,22.308,,,1999,9,15
23/09/1999,,,,,1999,9,23
01/10/1999,,,,,1999,10,1
25/10/1999,,,,,1999,10,25
02/11/1999,,,,,1999,11,2
18/11/1999,,,,,1999,11,18
25/11/1999,,,,,1999,11,25
03/12/1999,,,,,1999,12,3
04/12/1999,,,,,1999,12,4
20/12/1999,,,,,1999,12,20
05/01/2000,,,,,2000,1,5
13/01/2000,-9.57,,,,2000,1,13
22/02/2000,,-8.627,,,2000,2,22
10/04/2000,,-1.513,,,2000,4,10
26/04/2000,,16.432,,,2000,4,26
04/05/2000,,,,,2000,5,4
12/05/2000,,20.07,,,2000,5,12
27/05/2000,,,,,2000,5,27
28/05/2000,,,,,2000,5,28
05/06/2000,,,,,2000,6,5
12/06/2000,,,,,2000,6,12
13/06/2000,,26.617,,,2000,6,13
23/07/2000,,,,,2000,7,23
31/07/2000,,,,,2000,7,31
08/08/2000,,,,,2000,8,8
16/08/2000,,,,,2000,8,16
01/09/2000,,,,,2000,9,1
09/09/2000,16.581,,,,2000,9,9
26/10/2000,,,,,2000,10,26
26/10/2000,,,,,2000,10,26
27/10/2000,,,,,2000,10,27
03/11/2000,,,,,2000,11,3
03/11/2000,,,,,2000,11,3
11/11/2000,,2.402,,,2000,11,11
11/11/2000,,2.515,,,2000,11,11
19/11/2000,0.711,,,,2000,11,19
19/11/2000,,,,,2000,11,19
20/11/2000,,,,,2000,11,20
27/11/2000,,,,,2000,11,27
27/11/2000,,,,,2000,11,27
06/12/2000,,,,,2000,12,6
13/12/2000,,,,,2000,12,13
22/12/2000,,-11.545,,,2000,12,22
15/01/2001,-8.148,,,,2001,1,15
24/02/2001,,,,,2001,2,24
12/03/2001,,,,,2001,3,12
28/03/2001,,-3.338,,,2001,3,28
29/04/2001,,,,,2001,4,29
15/05/2001,,,,,2001,5,15
23/05/2001,20.339,,,,2001,5,23
31/05/2001,,,,,2001,5,31
24/06/2001,,,,,2001,6,24
02/07/2001,,,,,2001,7,2
18/07/2001,,17.705,,,2001,7,18
26/07/2001,,,,,2001,7,26
03/08/2001,,,,,2001,8,3
11/08/2001,14.706,,,,2001,8,11
19/08/2001,,25.204,,,2001,8,19
27/08/2001,,,,,2001,8,27
04/09/2001,,-16.632,,,2001,9,4
20/09/2001,,,,,2001,9,20
06/10/2001,,13.248,,,2001,10,6
13/10/2001,,,,,2001,10,13
13/10/2001,,,,,2001,10,13
29/10/2001,,,,,2001,10,29
07/11/2001,,,,,2001,11,7
15/11/2001,,,,,2001,11,15
30/11/2001,,,,,2001,11,30
09/12/2001,,-9.975,,,2001,12,9
10/01/2002,,,,,2002,1,10
26/01/2002,,,,,2002,1,26
03/02/2002,0.075,,,,2002,2,3
11/02/2002,,,,,2002,2,11
19/02/2002,,,,,2002,2,19
27/02/2002,,,,,2002,2,27
07/03/2002,,,,,2002,3,7
31/03/2002,,,,,2002,3,31
16/04/2002,,,,,2002,4,16
02/05/2002,,20.717,,,2002,5,2
18/05/2002,,22.26,,,2002,5,18
03/06/2002,,20.352,,,2002,6,3
11/06/2002,,,,,2002,6,11
19/06/2002,,29.718,,,2002,6,19
27/06/2002,23.938,,,,2002,6,27
05/07/2002,,,,,2002,7,5
21/07/2002,,21.081,,,2002,7,21
06/08/2002,,,,,2002,8,6
22/08/2002,,,,,2002,8,22
07/09/2002,,,,,2002,9,7
16/10/2002,,,,,2002,10,16
25/10/2002,,,,,2002,10,25
01/11/2002,,4.453,,,2002,11,1
01/11/2002,,3.967,,,2002,11,1
10/11/2002,,,,,2002,11,10
17/11/2002,,,,,2002,11,17
17/11/2002,,,,,2002,11,17
26/11/2002,,,,,2002,11,26
20/01/2003,,,,,2003,1,20
20/01/2003,,,,,2003,1,20
29/01/2003,,,,,2003,1,29
14/02/2003,,,,,2003,2,14
02/03/2003,,,,,2003,3,2
18/03/2003,,-0.841,,,2003,3,18
25/03/2003,,4.089,,,2003,3,25
25/03/2003,,4.089,,,2003,3,25
19/04/2003,,,,,2003,4,19
05/05/2003,,22.037,,,2003,5,5
21/05/2003,,,,,2003,5,21
16/07/2003,,,,,2003,7,16
23/07/2003,,,,,2003,7,23
23/07/2003,,,,,2003,7,23
01/08/2003,20.906,,,,2003,8,1
08/08/2003,18.467,,,,2003,8,8
17/08/2003,24.23,,,,2003,8,17
24/08/2003,,,,,2003,8,24
24/08/2003,,,,,2003,8,24
02/09/2003,,,,,2003,9,2
09/09/2003,,,,,2003,9,9
09/09/2003,,,,,2003,9,9
18/09/2003,19.331,,,,2003,9,18
25/09/2003,,,,,2003,9,25
25/09/2003,,,,,2003,9,25
26/09/2003,,12.392,,,2003,9,26
11/10/2003,,,,,2003,10,11
11/10/2003,,,,,2003,10,11
28/10/2003,,-1.024,,,2003,10,28
13/11/2003,,0.685,,,2003,11,13
15/01/2004,,,,,2004,1,15
24/01/2004,-19.32,,,,2004,1,24
31/01/2004,,,,,2004,1,31
31/01/2004,,,,,2004,1,31
25/02/2004,,,,,2004,2,25
12/03/2004,0.402,,,,2004,3,12
19/03/2004,,,,,2004,3,19
13/04/2004,,,,,2004,4,13
20/04/2004,,,,,2004,4,20
06/05/2004,,,,,2004,5,6
22/05/2004,,,,,2004,5,22
22/05/2004,,,,,2004,5,22
31/05/2004,,,,,2004,5,31
07/06/2004,19.932,,,,2004,6,7
07/06/2004,20.369,,,,2004,6,7
08/06/2004,,,,,2004,6,8
23/06/2004,22.177,,,,2004,6,23
23/06/2004,,,,,2004,6,23
24/06/2004,,,,,2004,6,24
02/07/2004,,,,,2004,7,2
09/07/2004,,,,,2004,7,9
09/07/2004,,,,,2004,7,9
18/07/2004,,,,,2004,7,18
25/07/2004,,,,,2004,7,25
25/07/2004,,,,,2004,7,25
03/08/2004,21.003,,,,2004,8,3
10/08/2004,24.781,,,,2004,8,10
10/08/2004,24.776,,,,2004,8,10
11/08/2004,,,,,2004,8,11
19/08/2004,21.945,,,,2004,8,19
26/08/2004,,,,,2004,8,26
04/09/2004,21.119,,,,2004,9,4
11/09/2004,,,,,2004,9,11
20/09/2004,,,,,2004,9,20
27/09/2004,,,,,2004,9,27
22/10/2004,6.496,,,,2004,10,22
30/10/2004,,,,,2004,10,30
14/11/2004,,,,,2004,11,14
14/11/2004,,,,,2004,11,14
30/11/2004,-3.346,,,,2004,11,30
30/11/2004,-3.11,,,,2004,11,30
01/12/2004,,,,,2004,12,1
09/12/2004,,,,,2004,12,9
16/12/2004,-5.344,,,,2004,12,16
25/12/2004,,,,,2004,12,25
10/01/2005,,,,,2005,1,10
17/01/2005,-6.429,,,,2005,1,17
17/01/2005,-6.429,,,,2005,1,17
26/01/2005,,,,,2005,1,26
27/02/2005,,,,,2005,2,27
15/03/2005,,,,,2005,3,15
31/03/2005,1.441,,,,2005,3,31
15/04/2005,,,,,2005,4,15
15/04/2005,,,,,2005,4,15
16/04/2005,,,,,2005,4,16
24/04/2005,,,,,2005,4,24
02/05/2005,19.93,,,,2005,5,2
09/05/2005,,,,,2005,5,9
09/05/2005,,,,,2005,5,9
10/05/2005,,,,,2005,5,10
25/05/2005,20.203,,,,2005,5,25
25/05/2005,20.179,,,,2005,5,25
26/05/2005,,,,,2005,5,26
03/06/2005,18.762,,,,2005,6,3
10/06/2005,,,,,2005,6,10
19/06/2005,17.993,,,,2005,6,19
26/06/2005,,,,,2005,6,26
27/06/2005,,21.118,,,2005,6,27
12/07/2005,,,,,2005,7,12
12/07/2005,,,,,2005,7,12
21/07/2005,,,,,2005,7,21
28/07/2005,29.726,,,,2005,7,28
28/07/2005,29.696,,,,2005,7,28
29/07/2005,,30.738,,,2005,7,29
06/08/2005,,,,,2005,8,6
13/08/2005,,,,,2005,8,13
22/08/2005,16.583,,,,2005,8,22
29/08/2005,,,,,2005,8,29
29/08/2005,,,,,2005,8,29
30/08/2005,,,,,2005,8,30
07/09/2005,20.265,,,,2005,9,7
14/09/2005,14.415,,,,2005,9,14
14/09/2005,14.331,,,,2005,9,14
23/09/2005,17.321,,,,2005,9,23
30/09/2005,,,,,2005,9,30
01/10/2005,,,,,2005,10,1
08/10/2005,,,,,2005,10,8
08/10/2005,,,,,2005,10,8
09/10/2005,13.091,,,,2005,10,9
16/10/2005,,,,,2005,10,16
16/10/2005,,,,,2005,10,16
25/10/2005,,,,,2005,10,25
01/11/2005,9.065,,,,2005,11,1
10/11/2005,,,,,2005,11,10
17/11/2005,,,,,2005,11,17
18/11/2005,,,,,2005,11,18
26/11/2005,-7.172,,,,2005,11,26
04/12/2005,,,,,2005,12,4
05/02/2006,,,,,2006,2,5
05/02/2006,,,,,2006,2,5
14/02/2006,-5.281,,,,2006,2,14
09/03/2006,,,,,2006,3,9
03/04/2006,,,,,2006,4,3
18/04/2006,,,,,2006,4,18
18/04/2006,,,,,2006,4,18
19/04/2006,,,,,2006,4,19
05/05/2006,14.03,,,,2006,5,5
12/05/2006,,,,,2006,5,12
12/05/2006,,,,,2006,5,12
21/05/2006,,,,,2006,5,21
28/05/2006,,,,,2006,5,28
28/05/2006,,,,,2006,5,28
13/06/2006,25.311,,,,2006,6,13
13/06/2006,25.415,,,,2006,6,13
14/06/2006,,,,,2006,6,14
22/06/2006,,,,,2006,6,22
29/06/2006,,,,,2006,6,29
29/06/2006,,,,,2006,6,29
08/07/2006,24.756,,,,2006,7,8
15/07/2006,,,,,2006,7,15
15/07/2006,,,,,2006,7,15
16/07/2006,,17.225,,,2006,7,16
24/07/2006,23.825,,,,2006,7,24
31/07/2006,,,,,2006,7,31
31/07/2006,,,,,2006,7,31
09/08/2006,,,,,2006,8,9
16/08/2006,14.22,,,,2006,8,16
16/08/2006,14.177,,,,2006,8,16
25/08/2006,,,,,2006,8,25
01/09/2006,,,,,2006,9,1
01/09/2006,,,,,2006,9,1
10/09/2006,18.11,,,,2006,9,10
17/09/2006,10.134,,,,2006,9,17
17/09/2006,,,,,2006,9,17
26/09/2006,19.162,,,,2006,9,26
12/10/2006,,,,,2006,10,12
19/10/2006,,,,,2006,10,19
19/10/2006,,,,,2006,10,19
28/10/2006,,,,,2006,10,28
07/12/2006,,,,,2006,12,7
16/01/2007,,,,,2007,1,16
17/02/2007,-2.489,,,,2007,2,17
05/03/2007,,,,,2007,3,5
13/03/2007,,6.459,,,2007,3,13
29/03/2007,,,,,2007,3,29
05/04/2007,,4.233,,,2007,4,5
14/04/2007,,18.871,,,2007,4,14
21/04/2007,,6.986,,,2007,4,21
21/04/2007,,6.543,,,2007,4,21
30/04/2007,,13.87,,,2007,4,30
08/05/2007,,,,,2007,5,8
24/05/2007,,,,,2007,5,24
08/06/2007,,,,,2007,6,8
08/06/2007,,,,,2007,6,8
09/06/2007,,,,,2007,6,9
16/06/2007,,,,,2007,6,16
16/06/2007,,,,,2007,6,16
24/06/2007,,,,,2007,6,24
24/06/2007,,,,,2007,6,24
25/06/2007,,,,,2007,6,25
11/07/2007,,,,,2007,7,11
18/07/2007,,,,,2007,7,18
18/07/2007,,,,,2007,7,18
19/07/2007,,23.178,,,2007,7,19
26/07/2007,,,,,2007,7,26
26/07/2007,,,,,2007,7,26
27/07/2007,,,,,2007,7,27
03/08/2007,,,,,2007,8,3
03/08/2007,,,,,2007,8,3
04/08/2007,,14.129,,,2007,8,4
19/08/2007,21.291,,,,2007,8,19
19/08/2007,21.243,,,,2007,8,19
28/08/2007,,,,,2007,8,28
04/09/2007,,,,,2007,9,4
04/09/2007,,,,,2007,9,4
13/09/2007,,,,,2007,9,13
20/09/2007,3.892,,,,2007,9,20
29/09/2007,,,,,2007,9,29
14/10/2007,,,,,2007,10,14
14/10/2007,,,,,2007,10,14
07/03/2008,,,,,2008,3,7
31/03/2008,,7.128,,,2008,3,31
02/05/2008,,,,,2008,5,2
26/05/2008,,,,,2008,5,26
03/06/2008,,25.712,,,2008,6,3
26/06/2008,,,,,2008,6,26
26/06/2008,,,,,2008,6,26
28/07/2008,,,,,2008,7,28
28/07/2008,,,,,2008,7,28
06/08/2008,,,,,2008,8,6
13/08/2008,,,,,2008,8,13
13/08/2008,,,,,2008,8,13
30/08/2008,15.278,,,,2008,8,30
01/10/2008,,,,,2008,10,1
09/10/2008,,,,,2008,10,9
17/10/2008,,,,,2008,10,17
25/10/2008,,6.818,,,2008,10,25
03/12/2008,,,,,2008,12,3
06/02/2009,,,,,2009,2,6
