system:time_start,LST_C_L8
"Mar 29, 2013",
"Apr 15, 2013",0.909
"Apr 22, 2013",
"May 1, 2013",
"May 17, 2013",14.744
"Jun 9, 2013",
"Jun 18, 2013",32.123
"Jul 4, 2013",
"Jul 20, 2013",
"Jul 27, 2013",29.378
"Aug 5, 2013",26.832
"Aug 12, 2013",
"Aug 21, 2013",
"Aug 28, 2013",
"Sep 6, 2013",21.165
"Sep 13, 2013",
"Sep 29, 2013",8.998
"Oct 8, 2013",10.991
"Oct 15, 2013",
"Oct 24, 2013",
"Oct 31, 2013",3.67
"Nov 16, 2013",
"Nov 25, 2013",
"Dec 2, 2013",
"Dec 18, 2013",-9.618
"Jan 3, 2014",-2.832
"Jan 12, 2014",
"Jan 19, 2014",
"Feb 4, 2014",-3.737
"Feb 13, 2014",
"Feb 20, 2014",
"Mar 1, 2014",
"Mar 8, 2014",0.691
"Apr 2, 2014",-2.403
"Apr 9, 2014",
"Apr 18, 2014",
"Apr 25, 2014",
"May 11, 2014",
"May 20, 2014",22.85
"Jun 5, 2014",
"Jun 12, 2014",
"Jun 28, 2014",
"Jul 7, 2014",
"Jul 14, 2014",
"Jul 23, 2014",
"Jul 30, 2014",
"Aug 8, 2014",
"Aug 15, 2014",
"Aug 24, 2014",
"Aug 31, 2014",
"Sep 9, 2014",
"Sep 16, 2014",
"Sep 25, 2014",
"Oct 2, 2014",
"Oct 11, 2014",
"Oct 18, 2014",
"Oct 27, 2014",8.08
"Nov 3, 2014",
"Nov 12, 2014",
"Dec 14, 2014",
"Dec 21, 2014",
"Dec 30, 2014",
"Jan 6, 2015",-15.939
"Jan 15, 2015",
"Jan 31, 2015",
"Feb 7, 2015",-8.663
"Feb 16, 2015",-4.646
"Feb 23, 2015",
"Mar 11, 2015",
"Mar 20, 2015",-5.82
"Apr 5, 2015",
"Apr 12, 2015",
"Apr 21, 2015",1.36
"May 7, 2015",
"May 14, 2015",
"May 23, 2015",
"May 30, 2015",
"Jun 8, 2015",
"Jun 24, 2015",
"Jul 1, 2015",
"Jul 10, 2015",14.844
"Jul 17, 2015",
"Jul 26, 2015",
"Aug 2, 2015",
"Aug 11, 2015",
"Aug 27, 2015",
"Sep 3, 2015",
"Sep 12, 2015",
"Sep 19, 2015",
"Sep 28, 2015",
"Oct 5, 2015",
"Nov 6, 2015",
"Nov 22, 2015",
"Dec 1, 2015",
"Dec 8, 2015",
"Dec 24, 2015",
"Jan 2, 2016",
"Jan 9, 2016",
"Jan 18, 2016",
"Feb 3, 2016",
"Feb 26, 2016",
"Mar 13, 2016",
"Mar 22, 2016",
"Mar 29, 2016",
"Apr 7, 2016",
"Apr 23, 2016",
"Apr 30, 2016",-2.172
"May 9, 2016",
"May 16, 2016",
"May 25, 2016",25.933
"Jun 1, 2016",
"Jun 10, 2016",
"Jul 3, 2016",
"Jul 12, 2016",
"Jul 19, 2016",
"Jul 28, 2016",
"Aug 4, 2016",18.389
"Aug 20, 2016",
"Aug 29, 2016",
"Sep 5, 2016",
"Sep 14, 2016",
"Sep 21, 2016",
"Sep 30, 2016",
"Oct 7, 2016",-0.873
"Oct 16, 2016",
"Oct 23, 2016",
"Nov 1, 2016",
"Nov 8, 2016",
"Dec 3, 2016",
"Dec 10, 2016",
"Jan 11, 2017",
"Jan 27, 2017",-6.422
"Feb 28, 2017",
"Mar 16, 2017",-1.56
"Mar 25, 2017",
"Apr 1, 2017",1.122
"Apr 10, 2017",2.145
"May 3, 2017",
"May 12, 2017",
"May 19, 2017",
"May 28, 2017",27.351
"Jun 13, 2017",
"Jun 20, 2017",28.247
"Jun 29, 2017",
"Jul 6, 2017",
"Jul 15, 2017",
"Jul 22, 2017",18.562
"Jul 31, 2017",
"Aug 7, 2017",21.065
"Aug 16, 2017",
"Aug 23, 2017",
"Sep 8, 2017",
"Oct 19, 2017",14.203
"Oct 26, 2017",
"Nov 4, 2017",
"Nov 11, 2017",
"Nov 27, 2017",
"Dec 13, 2017",
"Jan 14, 2018",
"Jan 30, 2018",
"Feb 15, 2018",
"Feb 24, 2018",
"Mar 3, 2018",
"Mar 19, 2018",
"Mar 28, 2018",
"Apr 4, 2018",
"Apr 13, 2018",
"Apr 20, 2018",
"Apr 29, 2018",
"May 6, 2018",16.676
"May 15, 2018",
"May 22, 2018",
"May 31, 2018",27.281
"Jun 7, 2018",26.516
"Jun 16, 2018",
"Jun 23, 2018",
"Jul 2, 2018",21.86
"Jul 9, 2018",
"Jul 25, 2018",24.441
"Aug 3, 2018",
"Aug 10, 2018",
"Aug 19, 2018",
"Aug 26, 2018",
"Sep 4, 2018",
"Sep 11, 2018",17.331
"Sep 20, 2018",23.744
"Sep 27, 2018",14.984
"Oct 6, 2018",6.353
"Oct 13, 2018",15.43
"Oct 22, 2018",7.448
"Nov 7, 2018",9.572
"Nov 14, 2018",
"Nov 30, 2018",
"Dec 9, 2018",
"Jan 17, 2019",
"Feb 18, 2019",-2.811
"Feb 27, 2019",
"Mar 6, 2019",
"Mar 15, 2019",
"Mar 22, 2019",0.04
"Mar 31, 2019",
"Apr 7, 2019",0.715
"Apr 16, 2019",0.474
"Apr 23, 2019",
"May 2, 2019",1.871
"May 18, 2019",
"May 25, 2019",
"Jun 3, 2019",25.953
"Jun 10, 2019",
"Jun 19, 2019",
"Jun 26, 2019",36.635
"Jul 21, 2019",
"Jul 28, 2019",
"Aug 6, 2019",
"Aug 13, 2019",17.576
"Aug 22, 2019",
"Aug 29, 2019",
"Sep 14, 2019",13.556
"Sep 23, 2019",
"Sep 30, 2019",
"Oct 9, 2019",
"Oct 16, 2019",
"Oct 25, 2019",
"Nov 1, 2019",-0.002
"Nov 10, 2019",
"Nov 17, 2019",
"Dec 3, 2019",
"Dec 12, 2019",
"Dec 19, 2019",
"Jan 4, 2020",
"Jan 20, 2020",
"Feb 5, 2020",
"Feb 14, 2020",
"Feb 21, 2020",
"Mar 1, 2020",
"Mar 8, 2020",
"Mar 17, 2020",-1.072
"Mar 24, 2020",-8.939
"Apr 2, 2020",-2.587
"Apr 9, 2020",1.112
"Apr 18, 2020",1.589
"Apr 25, 2020",
"May 4, 2020",
"May 11, 2020",
"May 20, 2020",
"May 27, 2020",
"Jun 12, 2020",
"Jun 28, 2020",25.511
"Jul 14, 2020",
"Jul 23, 2020",
"Jul 30, 2020",23.06
"Aug 8, 2020",27.842
"Aug 15, 2020",
"Aug 24, 2020",
"Sep 9, 2020",19.08
"Sep 16, 2020",23.654
"Oct 2, 2020",
"Oct 11, 2020",
"Nov 19, 2020",
"Dec 5, 2020",
"Dec 14, 2020",
"Dec 30, 2020",
"Jan 22, 2021",-3.152
"Jan 31, 2021",
"Feb 23, 2021",
"Mar 4, 2021",
"Mar 20, 2021",
"Apr 5, 2021",
"Apr 21, 2021",
"Apr 28, 2021",-0.568
"May 30, 2021",
"Jun 8, 2021",
"Jun 15, 2021",
"Jun 24, 2021",26.951
"Jul 1, 2021",
"Jul 10, 2021",20.227
"Jul 17, 2021",
"Jul 26, 2021",
"Aug 2, 2021",
"Aug 11, 2021",
"Aug 27, 2021",
"Sep 3, 2021",
"Sep 12, 2021",
"Sep 28, 2021",
"Oct 5, 2021",
"Oct 14, 2021",
"Oct 21, 2021",
"Oct 30, 2021",
"Nov 6, 2021",
"Nov 15, 2021",2.962
"Dec 17, 2021",
"Jan 2, 2022",
"Jan 9, 2022",
"Jan 18, 2022",-9.832
"Feb 3, 2022",-8.609
"Feb 10, 2022",
"Feb 19, 2022",
"Mar 7, 2022",
"Mar 14, 2022",-4.272
"Mar 23, 2022",0.47
"Apr 8, 2022",
"Apr 15, 2022",
"May 1, 2022",
"May 10, 2022",
"May 26, 2022",
"Jun 2, 2022",19.403
"Jun 11, 2022",
"Jun 18, 2022",26.132
"Jun 27, 2022",28.606
"Jul 4, 2022",
"Jul 13, 2022",22.631
"Jul 20, 2022",30.612
"Jul 29, 2022",
"Aug 5, 2022",
"Aug 30, 2022",
"Sep 6, 2022",
"Sep 22, 2022",
"Oct 1, 2022",
"Oct 8, 2022",
"Oct 17, 2022",11.531
"Oct 24, 2022",
"Nov 2, 2022",
"Nov 9, 2022",
"Nov 25, 2022",
"Dec 4, 2022",
"Dec 27, 2022",
"Jan 5, 2023",
"Jan 12, 2023",
"Feb 6, 2023",
"Mar 1, 2023",-6.347
"Mar 10, 2023",
"Mar 17, 2023",-12.65
"Mar 26, 2023",
"May 4, 2023",
"May 20, 2023",19.429
"May 29, 2023",21.706
"Jun 5, 2023",
"Jun 14, 2023",
"Jun 21, 2023",
"Jun 30, 2023",
"Jul 7, 2023",
"Jul 16, 2023",
"Jul 23, 2023",
"Aug 8, 2023",
"Aug 17, 2023",19.337
"Aug 24, 2023",24.798
"Sep 2, 2023",
"Sep 9, 2023",22.194
"Sep 18, 2023",18.41
"Sep 25, 2023",
"Oct 4, 2023",
"Oct 11, 2023",
"Nov 5, 2023",
"Nov 12, 2023",
"Dec 30, 2023",
"Feb 16, 2024",
"Feb 25, 2024",
"Mar 19, 2024",-1.346
"Mar 28, 2024",
"Apr 4, 2024",-6.349
"Apr 13, 2024",
"Apr 29, 2024",
"May 15, 2024",20.318
"May 31, 2024",
"Jun 7, 2024",
"Jun 16, 2024",
"Jun 23, 2024",
"Jul 2, 2024",
"Jul 9, 2024",26.555
"Jul 18, 2024",
"Jul 25, 2024",
"Aug 3, 2024",18.821
"Aug 10, 2024",
"Aug 26, 2024",
"Sep 4, 2024",26.781
"Sep 11, 2024",
"Sep 20, 2024",17.562
"Sep 27, 2024",
"Oct 13, 2024",
"Oct 22, 2024",
"Oct 29, 2024",
"Nov 7, 2024",
"Nov 23, 2024",
"Nov 30, 2024",
"Jan 1, 2025",
"Feb 11, 2025",-7.376
"Feb 18, 2025",
"Mar 6, 2025",0.174
"Mar 15, 2025",
"Mar 22, 2025",0.396
"Apr 16, 2025",1.273
"Apr 23, 2025",
"May 2, 2025",
"May 9, 2025",
"May 25, 2025",14.212
"Jun 10, 2025",
"Jun 19, 2025",
"Jun 26, 2025",
"Jul 5, 2025",24.345
"Jul 21, 2025",19.898
"Jul 28, 2025",
"Aug 6, 2025",
"Aug 13, 2025",26.398
"Aug 22, 2025",
"Aug 29, 2025",
"Sep 7, 2025",16.027
"Sep 30, 2025",
"Oct 25, 2025",
"Nov 1, 2025",
"Dec 3, 2025",
"Dec 12, 2025",
"Dec 19, 2025",
"Dec 28, 2025",
